prompt_id,category,complexity,classifier_model,classified_at
demo-024-171600f1:p018,followup,1,heuristic-v2,2026-02-16T18:36:05.000Z
demo-024-171600f1:p019,debug,4,heuristic-v2,2026-02-16T18:54:05.000Z
demo-024-171600f1:p020,refactor,3,heuristic-v2,2026-02-16T18:59:05.000Z
demo-024-171600f1:p021,question,2,heuristic-v2,2026-02-16T19:31:05.000Z
demo-024-171600f1:p022,implementation,3,heuristic-v2,2026-02-16T19:42:05.000Z
demo-024-171600f1:p023,test,2,heuristic-v2,2026-02-16T19:50:05.000Z
demo-024-171600f1:p024,other,2,heuristic-v2,2026-02-16T20:01:05.000Z
demo-024-171600f1:p025,debug,5,heuristic-v2,2026-02-16T20:38:05.000Z
demo-024-171600f1:p026,debug,5,heuristic-v2,2026-02-16T21:04:05.000Z
demo-025-3ab52417:p001,implementation,5,heuristic-v2,2026-05-07T21:21:26.000Z
demo-025-3ab52417:p002,plan,4,heuristic-v2,2026-05-07T21:43:26.000Z
demo-025-3ab52417:p003,debug,5,heuristic-v2,2026-05-07T22:14:26.000Z
demo-025-3ab52417:p004,debug,3,heuristic-v2,2026-05-07T22:49:26.000Z
demo-025-3ab52417:p005,review,5,heuristic-v2,2026-05-07T23:06:26.000Z
demo-025-3ab52417:p006,implementation,3,heuristic-v2,2026-05-07T23:34:26.000Z
demo-025-3ab52417:p007,other,1,heuristic-v2,2026-05-08T00:11:26.000Z
demo-025-3ab52417:p008,implementation,5,heuristic-v2,2026-05-08T00:37:26.000Z
demo-025-3ab52417:p009,implementation,4,heuristic-v2,2026-05-08T00:49:26.000Z
demo-025-3ab52417:p010,debug,3,heuristic-v2,2026-05-08T01:05:26.000Z
demo-025-3ab52417:p011,question,1,heuristic-v2,2026-05-08T01:13:26.000Z
demo-025-3ab52417:p012,debug,3,heuristic-v2,2026-05-08T01:30:26.000Z
demo-025-3ab52417:p013,implementation,3,heuristic-v2,2026-05-08T01:36:26.000Z
demo-025-3ab52417:p014,debug,4,heuristic-v2,2026-05-08T02:10:26.000Z
demo-025-3ab52417:p015,ops,2,heuristic-v2,2026-05-08T02:43:26.000Z
demo-025-3ab52417:p016,review,4,heuristic-v2,2026-05-08T03:02:26.000Z
demo-025-3ab52417:p017,other,3,heuristic-v2,2026-05-08T03:15:26.000Z
demo-025-3ab52417:p018,followup,2,heuristic-v2,2026-05-08T03:39:26.000Z
demo-025-3ab52417:p019,review,3,heuristic-v2,2026-05-08T03:54:26.000Z
demo-025-3ab52417:p020,ops,3,heuristic-v2,2026-05-08T04:05:26.000Z
demo-025-3ab52417:p021,plan,2,heuristic-v2,2026-05-08T04:43:26.000Z
demo-025-3ab52417:p022,question,1,heuristic-v2,2026-05-08T04:58:26.000Z
demo-025-3ab52417:p023,review,4,heuristic-v2,2026-05-08T05:22:26.000Z
demo-025-3ab52417:p024,question,2,heuristic-v2,2026-05-08T05:32:26.000Z
demo-025-3ab52417:p025,ops,2,heuristic-v2,2026-05-08T06:03:26.000Z
demo-026-34fd07a5:p001,implementation,5,heuristic-v2,2026-01-28T14:52:38.000Z
demo-026-34fd07a5:p002,other,3,heuristic-v2,2026-01-28T15:20:38.000Z
demo-026-34fd07a5:p003,debug,5,heuristic-v2,2026-01-28T16:00:38.000Z
demo-026-34fd07a5:p004,other,1,heuristic-v2,2026-01-28T16:03:38.000Z
demo-026-34fd07a5:p005,plan,3,heuristic-v2,2026-01-28T16:34:38.000Z
demo-026-34fd07a5:p006,followup,1,heuristic-v2,2026-01-28T16:48:38.000Z
demo-026-34fd07a5:p007,question,2,heuristic-v2,2026-01-28T17:18:38.000Z
demo-026-34fd07a5:p008,plan,2,heuristic-v2,2026-01-28T17:41:38.000Z
demo-026-34fd07a5:p009,debug,5,heuristic-v2,2026-01-28T17:43:38.000Z
demo-026-34fd07a5:p010,review,4,heuristic-v2,2026-01-28T17:54:38.000Z
demo-026-34fd07a5:p011,test,2,heuristic-v2,2026-01-28T18:24:38.000Z
demo-026-34fd07a5:p012,debug,3,heuristic-v2,2026-01-28T18:37:38.000Z
demo-026-34fd07a5:p013,ops,1,heuristic-v2,2026-01-28T19:13:38.000Z
demo-026-34fd07a5:p014,implementation,5,heuristic-v2,2026-01-28T19:18:38.000Z
demo-027-446dc987:p001,ops,1,heuristic-v2,2026-03-15T01:12:13.000Z
demo-027-446dc987:p002,ops,2,heuristic-v2,2026-03-15T01:41:13.000Z
demo-027-446dc987:p003,other,1,heuristic-v2,2026-03-15T02:08:13.000Z
demo-027-446dc987:p004,implementation,4,heuristic-v2,2026-03-15T02:12:13.000Z
demo-027-446dc987:p005,debug,4,heuristic-v2,2026-03-15T02:43:13.000Z
demo-027-446dc987:p006,docs,1,heuristic-v2,2026-03-15T02:47:13.000Z
demo-027-446dc987:p007,plan,2,heuristic-v2,2026-03-15T03:25:13.000Z
demo-027-446dc987:p008,followup,1,heuristic-v2,2026-03-15T03:37:13.000Z
demo-027-446dc987:p009,question,3,heuristic-v2,2026-03-15T04:07:13.000Z
demo-027-446dc987:p010,question,2,heuristic-v2,2026-03-15T04:23:13.000Z
demo-027-446dc987:p011,plan,4,heuristic-v2,2026-03-15T05:03:13.000Z
demo-027-446dc987:p012,debug,4,heuristic-v2,2026-03-15T05:29:13.000Z
demo-028-8b7d57ec:p001,implementation,4,heuristic-v2,2026-04-21T09:21:06.000Z
demo-028-8b7d57ec:p002,followup,1,heuristic-v2,2026-04-21T09:33:06.000Z
demo-028-8b7d57ec:p003,docs,1,heuristic-v2,2026-04-21T09:44:06.000Z
demo-028-8b7d57ec:p004,ops,2,heuristic-v2,2026-04-21T09:46:06.000Z
demo-028-8b7d57ec:p005,docs,3,heuristic-v2,2026-04-21T10:16:06.000Z
demo-028-8b7d57ec:p006,other,2,heuristic-v2,2026-04-21T10:21:06.000Z
demo-028-8b7d57ec:p007,ops,3,heuristic-v2,2026-04-21T10:56:06.000Z
demo-028-8b7d57ec:p008,other,2,heuristic-v2,2026-04-21T11:12:06.000Z
demo-028-8b7d57ec:p009,ops,2,heuristic-v2,2026-04-21T11:48:06.000Z
demo-028-8b7d57ec:p010,question,3,heuristic-v2,2026-04-21T12:18:06.000Z
demo-029-150b4a07:p001,plan,3,heuristic-v2,2026-02-14T04:56:27.000Z
demo-029-150b4a07:p002,implementation,5,heuristic-v2,2026-02-14T05:11:27.000Z
demo-029-150b4a07:p003,implementation,5,heuristic-v2,2026-02-14T05:43:27.000Z
demo-029-150b4a07:p004,implementation,4,heuristic-v2,2026-02-14T05:57:27.000Z
demo-029-150b4a07:p005,docs,2,heuristic-v2,2026-02-14T06:22:27.000Z
demo-029-150b4a07:p006,followup,1,heuristic-v2,2026-02-14T06:46:27.000Z
demo-029-150b4a07:p007,test,3,heuristic-v2,2026-02-14T06:50:27.000Z
demo-029-150b4a07:p008,followup,2,heuristic-v2,2026-02-14T07:30:27.000Z
demo-030-bf94b5aa:p001,plan,2,heuristic-v2,2026-01-31T05:14:40.000Z
demo-030-bf94b5aa:p002,plan,4,heuristic-v2,2026-01-31T05:36:40.000Z
demo-030-bf94b5aa:p003,implementation,5,heuristic-v2,2026-01-31T05:54:40.000Z
demo-030-bf94b5aa:p004,implementation,3,heuristic-v2,2026-01-31T06:03:40.000Z
demo-030-bf94b5aa:p005,implementation,4,heuristic-v2,2026-01-31T06:24:40.000Z
demo-030-bf94b5aa:p006,test,2,heuristic-v2,2026-01-31T07:02:40.000Z
demo-031-be91e92f:p001,debug,4,heuristic-v2,2026-02-05T21:14:11.000Z
demo-031-be91e92f:p002,other,3,heuristic-v2,2026-02-05T21:48:11.000Z
demo-031-be91e92f:p003,refactor,5,heuristic-v2,2026-02-05T21:54:11.000Z
demo-031-be91e92f:p004,plan,3,heuristic-v2,2026-02-05T22:23:11.000Z
demo-031-be91e92f:p005,implementation,3,heuristic-v2,2026-02-05T22:38:11.000Z
demo-031-be91e92f:p006,docs,3,heuristic-v2,2026-02-05T22:59:11.000Z
demo-031-be91e92f:p007,debug,3,heuristic-v2,2026-02-05T23:33:11.000Z
demo-031-be91e92f:p008,debug,3,heuristic-v2,2026-02-06T00:05:11.000Z
demo-031-be91e92f:p009,other,1,heuristic-v2,2026-02-06T00:35:11.000Z
demo-031-be91e92f:p010,ops,1,heuristic-v2,2026-02-06T00:46:11.000Z
demo-032-6adee58a:p001,implementation,5,heuristic-v2,2026-05-01T15:47:28.000Z
demo-032-6adee58a:p002,implementation,5,heuristic-v2,2026-05-01T16:01:28.000Z
demo-032-6adee58a:p003,debug,4,heuristic-v2,2026-05-01T16:32:28.000Z
demo-032-6adee58a:p004,test,2,heuristic-v2,2026-05-01T16:55:28.000Z
demo-032-6adee58a:p005,other,2,heuristic-v2,2026-05-01T16:57:28.000Z
demo-032-6adee58a:p006,implementation,3,heuristic-v2,2026-05-01T17:33:28.000Z
demo-033-f8aea77f:p001,debug,5,heuristic-v2,2026-04-30T16:26:24.000Z
demo-033-f8aea77f:p002,ops,1,heuristic-v2,2026-04-30T16:31:24.000Z
demo-033-f8aea77f:p003,plan,2,heuristic-v2,2026-04-30T17:08:24.000Z
demo-033-f8aea77f:p004,other,1,heuristic-v2,2026-04-30T17:21:24.000Z
demo-033-f8aea77f:p005,ops,1,heuristic-v2,2026-04-30T17:23:24.000Z
demo-033-f8aea77f:p006,other,2,heuristic-v2,2026-04-30T17:26:24.000Z
demo-033-f8aea77f:p007,implementation,5,heuristic-v2,2026-04-30T17:38:24.000Z
demo-033-f8aea77f:p008,implementation,4,heuristic-v2,2026-04-30T17:49:24.000Z
demo-033-f8aea77f:p009,plan,2,heuristic-v2,2026-04-30T18:08:24.000Z
demo-034-dc2d0ff1:p001,test,2,heuristic-v2,2025-12-20T22:45:02.000Z
demo-034-dc2d0ff1:p002,test,2,heuristic-v2,2025-12-20T23:07:02.000Z
demo-034-dc2d0ff1:p003,review,2,heuristic-v2,2025-12-20T23:30:02.000Z
demo-034-dc2d0ff1:p004,debug,5,heuristic-v2,2025-12-21T00:06:02.000Z
demo-034-dc2d0ff1:p005,debug,5,heuristic-v2,2025-12-21T00:40:02.000Z
demo-035-e71503f7:p001,review,3,heuristic-v2,2026-01-22T21:22:37.000Z
demo-035-e71503f7:p002,plan,3,heuristic-v2,2026-01-22T21:36:37.000Z
demo-035-e71503f7:p003,question,1,heuristic-v2,2026-01-22T22:11:37.000Z
demo-035-e71503f7:p004,plan,2,heuristic-v2,2026-01-22T22:40:37.000Z
demo-035-e71503f7:p005,other,3,heuristic-v2,2026-01-22T22:47:37.000Z
demo-036-6d823204:p001,docs,1,heuristic-v2,2026-03-27T02:13:25.000Z
demo-036-6d823204:p002,docs,3,heuristic-v2,2026-03-27T02:25:25.000Z
demo-036-6d823204:p003,debug,3,heuristic-v2,2026-03-27T02:41:25.000Z
demo-036-6d823204:p004,implementation,3,heuristic-v2,2026-03-27T03:13:25.000Z
demo-036-6d823204:p005,review,4,heuristic-v2,2026-03-27T03:22:25.000Z
demo-036-6d823204:p006,plan,3,heuristic-v2,2026-03-27T04:01:25.000Z
demo-036-6d823204:p007,debug,4,heuristic-v2,2026-03-27T04:07:25.000Z
demo-036-6d823204:p008,debug,4,heuristic-v2,2026-03-27T04:10:25.000Z
demo-036-6d823204:p009,docs,1,heuristic-v2,2026-03-27T04:45:25.000Z
demo-036-6d823204:p010,question,3,heuristic-v2,2026-03-27T05:10:25.000Z
demo-036-6d823204:p011,followup,2,heuristic-v2,2026-03-27T05:32:25.000Z
demo-036-6d823204:p012,followup,1,heuristic-v2,2026-03-27T06:00:25.000Z
demo-036-6d823204:p013,question,3,heuristic-v2,2026-03-27T06:33:25.000Z
demo-036-6d823204:p014,docs,2,heuristic-v2,2026-03-27T07:09:25.000Z
demo-037-5fd147f9:p001,implementation,5,heuristic-v2,2026-04-21T04:24:11.000Z
demo-037-5fd147f9:p002,ops,1,heuristic-v2,2026-04-21T04:44:11.000Z
demo-037-5fd147f9:p003,question,3,heuristic-v2,2026-04-21T05:12:11.000Z
demo-037-5fd147f9:p004,refactor,4,heuristic-v2,2026-04-21T05:22:11.000Z
demo-037-5fd147f9:p005,debug,3,heuristic-v2,2026-04-21T05:26:11.000Z
demo-037-5fd147f9:p006,docs,3,heuristic-v2,2026-04-21T05:35:11.000Z
demo-037-5fd147f9:p007,refactor,4,heuristic-v2,2026-04-21T05:58:11.000Z
demo-037-5fd147f9:p008,implementation,2,heuristic-v2,2026-04-21T06:01:11.000Z
demo-037-5fd147f9:p009,test,3,heuristic-v2,2026-04-21T06:28:11.000Z
demo-037-5fd147f9:p010,question,3,heuristic-v2,2026-04-21T06:47:11.000Z
demo-037-5fd147f9:p011,docs,2,heuristic-v2,2026-04-21T07:24:11.000Z
demo-037-5fd147f9:p012,ops,3,heuristic-v2,2026-04-21T07:29:11.000Z
demo-037-5fd147f9:p013,test,2,heuristic-v2,2026-04-21T07:32:11.000Z
demo-038-838e1ee4:p001,debug,3,heuristic-v2,2026-03-04T00:44:46.000Z
demo-038-838e1ee4:p002,review,4,heuristic-v2,2026-03-04T01:19:46.000Z
demo-038-838e1ee4:p003,debug,3,heuristic-v2,2026-03-04T01:21:46.000Z
demo-039-9a1c44b7:p001,followup,1,heuristic-v2,2026-02-15T23:07:58.000Z
demo-039-9a1c44b7:p002,plan,3,heuristic-v2,2026-02-15T23:37:58.000Z
demo-039-9a1c44b7:p003,implementation,2,heuristic-v2,2026-02-15T23:52:58.000Z
demo-039-9a1c44b7:p004,ops,2,heuristic-v2,2026-02-15T23:55:58.000Z
demo-039-9a1c44b7:p005,ops,2,heuristic-v2,2026-02-16T00:31:58.000Z
demo-040-a17d2749:p001,docs,3,heuristic-v2,2026-01-11T14:07:58.000Z
demo-040-a17d2749:p002,implementation,4,heuristic-v2,2026-01-11T14:09:58.000Z
demo-040-a17d2749:p003,test,2,heuristic-v2,2026-01-11T14:29:58.000Z
demo-041-5404f6ff:p001,plan,4,heuristic-v2,2026-04-29T18:23:59.000Z
demo-041-5404f6ff:p002,debug,5,heuristic-v2,2026-04-29T18:53:59.000Z
demo-041-5404f6ff:p003,other,3,heuristic-v2,2026-04-29T19:33:59.000Z
demo-041-5404f6ff:p004,other,2,heuristic-v2,2026-04-29T19:36:59.000Z
demo-041-5404f6ff:p005,other,3,heuristic-v2,2026-04-29T19:52:59.000Z
demo-041-5404f6ff:p006,debug,5,heuristic-v2,2026-04-29T20:22:59.000Z
demo-041-5404f6ff:p007,implementation,5,heuristic-v2,2026-04-29T20:24:59.000Z
demo-041-5404f6ff:p008,ops,3,heuristic-v2,2026-04-29T20:44:59.000Z
demo-041-5404f6ff:p009,debug,3,heuristic-v2,2026-04-29T21:06:59.000Z
demo-041-5404f6ff:p010,plan,4,heuristic-v2,2026-04-29T21:15:59.000Z
demo-041-5404f6ff:p011,question,2,heuristic-v2,2026-04-29T21:53:59.000Z
demo-041-5404f6ff:p012,implementation,2,heuristic-v2,2026-04-29T22:05:59.000Z
demo-041-5404f6ff:p013,ops,3,heuristic-v2,2026-04-29T22:42:59.000Z
demo-041-5404f6ff:p014,question,1,heuristic-v2,2026-04-29T23:01:59.000Z
demo-041-5404f6ff:p015,debug,3,heuristic-v2,2026-04-29T23:28:59.000Z
demo-041-5404f6ff:p016,ops,3,heuristic-v2,2026-04-29T23:42:59.000Z
demo-042-854ce295:p001,review,2,heuristic-v2,2026-01-03T21:40:23.000Z
demo-042-854ce295:p002,docs,2,heuristic-v2,2026-01-03T22:01:23.000Z
demo-042-854ce295:p003,debug,5,heuristic-v2,2026-01-03T22:11:23.000Z
demo-042-854ce295:p004,implementation,3,heuristic-v2,2026-01-03T22:24:23.000Z
demo-043-0defbc1a:p001,other,3,heuristic-v2,2026-04-01T19:36:48.000Z
demo-043-0defbc1a:p002,debug,3,heuristic-v2,2026-04-01T20:05:48.000Z
demo-043-0defbc1a:p003,implementation,4,heuristic-v2,2026-04-01T20:35:48.000Z
demo-043-0defbc1a:p004,test,2,heuristic-v2,2026-04-01T20:43:48.000Z
demo-043-0defbc1a:p005,implementation,4,heuristic-v2,2026-04-01T21:06:48.000Z
demo-043-0defbc1a:p006,question,3,heuristic-v2,2026-04-01T21:10:48.000Z
demo-043-0defbc1a:p007,test,3,heuristic-v2,2026-04-01T21:20:48.000Z
demo-043-0defbc1a:p008,debug,5,heuristic-v2,2026-04-01T21:48:48.000Z
demo-044-fcca5162:p001,refactor,4,heuristic-v2,2026-01-21T23:15:20.000Z
demo-044-fcca5162:p002,question,2,heuristic-v2,2026-01-21T23:32:20.000Z
demo-044-fcca5162:p003,debug,3,heuristic-v2,2026-01-22T00:10:20.000Z
demo-045-66a1a317:p001,plan,4,heuristic-v2,2026-04-12T10:37:51.000Z
demo-045-66a1a317:p002,other,3,heuristic-v2,2026-04-12T10:57:51.000Z
demo-045-66a1a317:p003,plan,3,heuristic-v2,2026-04-12T11:14:51.000Z
demo-045-66a1a317:p004,review,2,heuristic-v2,2026-04-12T11:33:51.000Z
demo-046-6994d0af:p001,debug,4,heuristic-v2,2026-04-30T13:17:23.000Z
demo-046-6994d0af:p002,implementation,5,heuristic-v2,2026-04-30T13:20:23.000Z
demo-046-6994d0af:p003,debug,3,heuristic-v2,2026-04-30T13:28:23.000Z
demo-046-6994d0af:p004,ops,2,heuristic-v2,2026-04-30T14:02:23.000Z
demo-047-384829d9:p001,plan,2,heuristic-v2,2026-04-30T02:40:49.000Z
demo-047-384829d9:p002,review,2,heuristic-v2,2026-04-30T02:42:49.000Z
demo-047-384829d9:p003,implementation,2,heuristic-v2,2026-04-30T03:05:49.000Z
demo-047-384829d9:p004,ops,1,heuristic-v2,2026-04-30T03:09:49.000Z
demo-047-384829d9:p005,docs,1,heuristic-v2,2026-04-30T03:45:49.000Z
demo-047-384829d9:p006,debug,5,heuristic-v2,2026-04-30T04:13:49.000Z
demo-047-384829d9:p007,implementation,2,heuristic-v2,2026-04-30T04:22:49.000Z
demo-047-384829d9:p008,docs,1,heuristic-v2,2026-04-30T04:50:49.000Z
demo-047-384829d9:p009,other,3,heuristic-v2,2026-04-30T05:23:49.000Z
demo-047-384829d9:p010,docs,2,heuristic-v2,2026-04-30T05:40:49.000Z
demo-047-384829d9:p011,implementation,3,heuristic-v2,2026-04-30T05:47:49.000Z
demo-047-384829d9:p012,other,2,heuristic-v2,2026-04-30T06:06:49.000Z
demo-047-384829d9:p013,ops,3,heuristic-v2,2026-04-30T06:16:49.000Z
demo-047-384829d9:p014,docs,1,heuristic-v2,2026-04-30T06:53:49.000Z
demo-047-384829d9:p015,implementation,5,heuristic-v2,2026-04-30T07:32:49.000Z
demo-047-384829d9:p016,other,1,heuristic-v2,2026-04-30T07:53:49.000Z
demo-047-384829d9:p017,implementation,2,heuristic-v2,2026-04-30T08:05:49.000Z
demo-047-384829d9:p018,question,1,heuristic-v2,2026-04-30T08:11:49.000Z
demo-047-384829d9:p019,debug,4,heuristic-v2,2026-04-30T08:48:49.000Z
demo-047-384829d9:p020,debug,4,heuristic-v2,2026-04-30T09:20:49.000Z
demo-047-384829d9:p021,other,3,heuristic-v2,2026-04-30T09:46:49.000Z
demo-047-384829d9:p022,test,2,heuristic-v2,2026-04-30T10:14:49.000Z
demo-047-384829d9:p023,test,2,heuristic-v2,2026-04-30T10:18:49.000Z
demo-047-384829d9:p024,debug,3,heuristic-v2,2026-04-30T10:30:49.000Z
demo-047-384829d9:p025,question,3,heuristic-v2,2026-04-30T11:04:49.000Z
demo-047-384829d9:p026,plan,4,heuristic-v2,2026-04-30T11:21:49.000Z
demo-047-384829d9:p027,docs,2,heuristic-v2,2026-04-30T11:58:49.000Z
demo-047-384829d9:p028,other,3,heuristic-v2,2026-04-30T12:06:49.000Z
demo-047-384829d9:p029,debug,5,heuristic-v2,2026-04-30T12:24:49.000Z
demo-047-384829d9:p030,docs,2,heuristic-v2,2026-04-30T12:26:49.000Z
demo-048-b3e19be6:p001,docs,3,heuristic-v2,2026-05-18T23:15:57.000Z
demo-048-b3e19be6:p002,review,4,heuristic-v2,2026-05-18T23:46:57.000Z
demo-048-b3e19be6:p003,plan,4,heuristic-v2,2026-05-18T23:54:57.000Z
demo-048-b3e19be6:p004,question,2,heuristic-v2,2026-05-18T23:58:57.000Z
demo-048-b3e19be6:p005,question,3,heuristic-v2,2026-05-19T00:15:57.000Z
demo-048-b3e19be6:p006,plan,4,heuristic-v2,2026-05-19T00:21:57.000Z
demo-048-b3e19be6:p007,implementation,2,heuristic-v2,2026-05-19T00:47:57.000Z
demo-048-b3e19be6:p008,implementation,3,heuristic-v2,2026-05-19T01:11:57.000Z
demo-048-b3e19be6:p009,debug,4,heuristic-v2,2026-05-19T01:28:57.000Z
demo-049-b2e88d4b:p001,question,1,heuristic-v2,2026-01-21T08:13:13.000Z
demo-049-b2e88d4b:p002,other,1,heuristic-v2,2026-01-21T08:37:13.000Z
demo-049-b2e88d4b:p003,review,3,heuristic-v2,2026-01-21T08:54:13.000Z
demo-049-b2e88d4b:p004,implementation,4,heuristic-v2,2026-01-21T09:05:13.000Z
demo-049-b2e88d4b:p005,question,2,heuristic-v2,2026-01-21T09:44:13.000Z
demo-049-b2e88d4b:p006,other,1,heuristic-v2,2026-01-21T10:05:13.000Z
demo-050-58ef0b37:p001,implementation,4,heuristic-v2,2026-02-17T11:04:37.000Z
demo-050-58ef0b37:p002,docs,2,heuristic-v2,2026-02-17T11:35:37.000Z
demo-050-58ef0b37:p003,implementation,4,heuristic-v2,2026-02-17T11:44:37.000Z
demo-051-ecba3aff:p001,implementation,4,heuristic-v2,2026-01-05T11:14:35.000Z
demo-051-ecba3aff:p002,test,3,heuristic-v2,2026-01-05T11:19:35.000Z
demo-051-ecba3aff:p003,debug,3,heuristic-v2,2026-01-05T11:43:35.000Z
demo-051-ecba3aff:p004,other,2,heuristic-v2,2026-01-05T12:11:35.000Z
demo-051-ecba3aff:p005,other,3,heuristic-v2,2026-01-05T12:33:35.000Z
demo-051-ecba3aff:p006,debug,5,heuristic-v2,2026-01-05T13:07:35.000Z
demo-051-ecba3aff:p007,implementation,3,heuristic-v2,2026-01-05T13:19:35.000Z
demo-051-ecba3aff:p008,implementation,4,heuristic-v2,2026-01-05T13:32:35.000Z
demo-051-ecba3aff:p009,test,3,heuristic-v2,2026-01-05T13:54:35.000Z
demo-051-ecba3aff:p010,test,2,heuristic-v2,2026-01-05T14:06:35.000Z
demo-051-ecba3aff:p011,followup,1,heuristic-v2,2026-01-05T14:24:35.000Z
demo-051-ecba3aff:p012,debug,3,heuristic-v2,2026-01-05T15:03:35.000Z
demo-051-ecba3aff:p013,other,2,heuristic-v2,2026-01-05T15:27:35.000Z
demo-051-ecba3aff:p014,debug,5,heuristic-v2,2026-01-05T15:42:35.000Z
demo-051-ecba3aff:p015,debug,4,heuristic-v2,2026-01-05T16:11:35.000Z
demo-051-ecba3aff:p016,question,1,heuristic-v2,2026-01-05T16:50:35.000Z
demo-051-ecba3aff:p017,docs,3,heuristic-v2,2026-01-05T17:27:35.000Z
demo-051-ecba3aff:p018,ops,1,heuristic-v2,2026-01-05T17:55:35.000Z
demo-051-ecba3aff:p019,test,3,heuristic-v2,2026-01-05T18:12:35.000Z
demo-051-ecba3aff:p020,test,3,heuristic-v2,2026-01-05T18:29:35.000Z
demo-051-ecba3aff:p021,implementation,4,heuristic-v2,2026-01-05T18:34:35.000Z
