session_id,source,language,model,rent_read_tokens,load_write_5m_tokens,load_write_1h_tokens
demo-014-dfa0e9f1,tool_output,-,claude-fable-5,83128,23046,5669
demo-014-dfa0e9f1,tool_output,-,claude-haiku-4-5,174839,6243,2430
demo-014-dfa0e9f1,tool_output,-,claude-opus-4-8,283789,6565,1031
demo-014-dfa0e9f1,tool_output,-,claude-sonnet-4-6,107654,3650,814
demo-015-8fc82e35,config,-,claude-haiku-4-5,601503,0,0
demo-015-8fc82e35,config,-,claude-opus-4-8,894004,55025,18582
demo-015-8fc82e35,config,-,claude-sonnet-4-6,297557,0,0
demo-015-8fc82e35,conversation,-,claude-haiku-4-5,165024,8599,1247
demo-015-8fc82e35,conversation,-,claude-opus-4-8,110501,14926,3349
demo-015-8fc82e35,conversation,-,claude-sonnet-4-6,39256,21988,4108
demo-015-8fc82e35,file_read,CSS,claude-haiku-4-5,46999,2281,241
demo-015-8fc82e35,file_read,CSS,claude-opus-4-8,51349,8378,1013
demo-015-8fc82e35,file_read,CSS,claude-sonnet-4-6,9629,0,0
demo-015-8fc82e35,file_read,Markdown,claude-haiku-4-5,73152,12764,1885
demo-015-8fc82e35,file_read,TypeScript,claude-haiku-4-5,688917,40378,6025
demo-015-8fc82e35,file_read,TypeScript,claude-opus-4-8,479718,62612,10976
demo-015-8fc82e35,file_read,TypeScript,claude-sonnet-4-6,125086,2321,660
demo-015-8fc82e35,tool_output,-,claude-haiku-4-5,143058,14595,2063
demo-015-8fc82e35,tool_output,-,claude-opus-4-8,77958,8453,1933
demo-015-8fc82e35,tool_output,-,claude-sonnet-4-6,34889,14535,2696
demo-016-f10087cf,config,-,claude-haiku-4-5,294912,31925,26617
demo-016-f10087cf,config,-,claude-opus-4-8,545819,0,0
demo-016-f10087cf,config,-,claude-sonnet-4-6,481930,0,0
demo-016-f10087cf,conversation,-,claude-haiku-4-5,131850,6244,2665
demo-016-f10087cf,conversation,-,claude-opus-4-8,259512,6480,516
demo-016-f10087cf,conversation,-,claude-sonnet-4-6,695608,17103,962
demo-016-f10087cf,file_read,Markdown,claude-haiku-4-5,57432,3877,2800
demo-016-f10087cf,file_read,Markdown,claude-opus-4-8,116263,6238,1267
demo-016-f10087cf,file_read,Markdown,claude-sonnet-4-6,122724,7326,295
demo-016-f10087cf,file_read,Python,claude-haiku-4-5,372338,34752,10379
demo-016-f10087cf,file_read,Python,claude-opus-4-8,759987,38409,5895
demo-016-f10087cf,file_read,Python,claude-sonnet-4-6,718400,22008,3506
demo-016-f10087cf,file_read,SQL,claude-haiku-4-5,53226,11394,1103
demo-016-f10087cf,file_read,SQL,claude-opus-4-8,109618,8902,355
demo-016-f10087cf,file_read,SQL,claude-sonnet-4-6,118911,1650,441
demo-016-f10087cf,tool_output,-,claude-haiku-4-5,47553,2533,2112
demo-016-f10087cf,tool_output,-,claude-opus-4-8,92804,0,0
demo-016-f10087cf,tool_output,-,claude-sonnet-4-6,107397,14272,1275
demo-017-4f15148f,config,-,claude-fable-5,499392,79378,1018
demo-017-4f15148f,config,-,claude-opus-4-8,728883,0,0
demo-017-4f15148f,config,-,claude-sonnet-4-6,135841,0,0
demo-017-4f15148f,conversation,-,claude-fable-5,26345,4187,54
demo-017-4f15148f,conversation,-,claude-opus-4-8,187525,60307,12233
demo-017-4f15148f,conversation,-,claude-sonnet-4-6,57988,916,1001
demo-017-4f15148f,file_read,Markdown,claude-sonnet-4-6,20314,1982,2168
demo-017-4f15148f,file_read,Python,claude-opus-4-8,219303,9526,5393
demo-017-4f15148f,file_read,Python,claude-sonnet-4-6,98901,4175,4565
demo-017-4f15148f,tool_output,-,claude-fable-5,36652,5826,75
demo-017-4f15148f,tool_output,-,claude-opus-4-8,178621,16923,5390
demo-017-4f15148f,tool_output,-,claude-sonnet-4-6,36535,0,0
demo-018-48b2c8a5,config,-,claude-fable-5,301814,0,0
demo-018-48b2c8a5,config,-,claude-haiku-4-5,598501,0,0
demo-018-48b2c8a5,config,-,claude-opus-4-8,352302,43079,11534
demo-018-48b2c8a5,config,-,claude-sonnet-4-6,190681,0,0
demo-018-48b2c8a5,conversation,-,claude-fable-5,40851,3897,495
demo-018-48b2c8a5,conversation,-,claude-haiku-4-5,163361,22387,3380
demo-018-48b2c8a5,conversation,-,claude-opus-4-8,46944,5052,1474
demo-018-48b2c8a5,conversation,-,claude-sonnet-4-6,36012,4940,488
demo-018-48b2c8a5,file_read,Markdown,claude-fable-5,26176,4689,595
demo-018-48b2c8a5,file_read,Markdown,claude-haiku-4-5,101050,0,0
demo-018-48b2c8a5,file_read,Markdown,claude-opus-4-8,36036,4006,1321
demo-018-48b2c8a5,file_read,Markdown,claude-sonnet-4-6,32193,0,0
demo-018-48b2c8a5,file_read,Terraform,claude-fable-5,195771,17421,2213
demo-018-48b2c8a5,file_read,Terraform,claude-haiku-4-5,783306,34515,6106
demo-018-48b2c8a5,file_read,Terraform,claude-opus-4-8,276657,34220,10525
demo-018-48b2c8a5,file_read,Terraform,claude-sonnet-4-6,209680,0,0
demo-018-48b2c8a5,file_read,YAML,claude-fable-5,10697,0,0
demo-018-48b2c8a5,file_read,YAML,claude-haiku-4-5,21210,0,0
demo-018-48b2c8a5,file_read,YAML,claude-opus-4-8,12486,1527,409
demo-018-48b2c8a5,file_read,YAML,claude-sonnet-4-6,6757,0,0
demo-018-48b2c8a5,tool_output,-,claude-fable-5,48958,7319,930
demo-018-48b2c8a5,tool_output,-,claude-haiku-4-5,232397,29205,5724
demo-018-48b2c8a5,tool_output,-,claude-opus-4-8,47145,3885,1133
demo-018-48b2c8a5,tool_output,-,claude-sonnet-4-6,53099,32211,3182
demo-019-158f03c8,config,-,claude-opus-4-8,127951,41950,39187
demo-019-158f03c8,config,-,claude-sonnet-4-6,542561,0,0
demo-019-158f03c8,conversation,-,claude-opus-4-8,5056,1657,1548
demo-019-158f03c8,conversation,-,claude-sonnet-4-6,37031,3636,1161
demo-019-158f03c8,file_read,Kotlin,claude-sonnet-4-6,145133,25431,7053
demo-019-158f03c8,file_read,Markdown,claude-sonnet-4-6,86388,12173,2875
demo-019-158f03c8,tool_output,-,claude-opus-4-8,2413,791,739
demo-019-158f03c8,tool_output,-,claude-sonnet-4-6,45811,6213,1719
demo-020-0164b3ae,config,-,claude-fable-5,837739,51840,13083
demo-020-0164b3ae,config,-,claude-haiku-4-5,842646,0,0
demo-020-0164b3ae,config,-,claude-opus-4-8,636726,0,0
demo-020-0164b3ae,config,-,claude-sonnet-4-6,75266,0,0
demo-020-0164b3ae,conversation,-,claude-fable-5,99068,3647,1432
demo-020-0164b3ae,conversation,-,claude-haiku-4-5,172030,41667,3050
demo-020-0164b3ae,conversation,-,claude-opus-4-8,82172,9538,3358
demo-020-0164b3ae,conversation,-,claude-sonnet-4-6,13466,5995,1903
demo-020-0164b3ae,file_read,CSS,claude-fable-5,36614,1906,1229
demo-020-0164b3ae,file_read,CSS,claude-haiku-4-5,57325,0,0
demo-020-0164b3ae,file_read,CSS,claude-opus-4-8,20327,4153,998
demo-020-0164b3ae,file_read,CSS,claude-sonnet-4-6,2842,0,0
demo-020-0164b3ae,file_read,Markdown,claude-fable-5,53790,552,356
demo-020-0164b3ae,file_read,Markdown,claude-haiku-4-5,84215,0,0
demo-020-0164b3ae,file_read,Markdown,claude-opus-4-8,56107,13895,3382
demo-020-0164b3ae,file_read,Markdown,claude-sonnet-4-6,10438,0,0
demo-020-0164b3ae,file_read,TypeScript,claude-fable-5,321066,25411,8507
demo-020-0164b3ae,file_read,TypeScript,claude-haiku-4-5,592636,11582,832
demo-020-0164b3ae,file_read,TypeScript,claude-opus-4-8,168441,15842,3463
demo-020-0164b3ae,file_read,TypeScript,claude-sonnet-4-6,18687,11085,3520
demo-020-0164b3ae,tool_output,-,claude-fable-5,91183,4277,1181
demo-020-0164b3ae,tool_output,-,claude-haiku-4-5,209891,17048,1224
demo-020-0164b3ae,tool_output,-,claude-opus-4-8,88390,14392,5708
demo-020-0164b3ae,tool_output,-,claude-sonnet-4-6,11675,4812,1528
demo-021-7ab39286,config,-,claude-fable-5,324537,0,0
demo-021-7ab39286,config,-,claude-haiku-4-5,867693,0,0
demo-021-7ab39286,config,-,claude-opus-4-8,1908950,42771,9084
demo-021-7ab39286,config,-,claude-sonnet-4-6,785197,0,0
demo-021-7ab39286,conversation,-,claude-fable-5,101761,13894,10
demo-021-7ab39286,conversation,-,claude-haiku-4-5,688122,51713,4068
demo-021-7ab39286,conversation,-,claude-opus-4-8,620591,38298,3643
demo-021-7ab39286,conversation,-,claude-sonnet-4-6,419207,47656,6163
demo-021-7ab39286,file_read,Markdown,claude-fable-5,34919,0,0
demo-021-7ab39286,file_read,Markdown,claude-haiku-4-5,393171,4085,236
demo-021-7ab39286,file_read,Markdown,claude-opus-4-8,415273,12863,2002
demo-021-7ab39286,file_read,Markdown,claude-sonnet-4-6,263176,9608,1601
demo-021-7ab39286,file_read,Python,claude-fable-5,141146,0,0
demo-021-7ab39286,file_read,Python,claude-haiku-4-5,1785171,54048,2470
demo-021-7ab39286,file_read,Python,claude-opus-4-8,1279108,78653,13140
demo-021-7ab39286,file_read,Python,claude-sonnet-4-6,1000879,34229,4668
demo-021-7ab39286,file_read,SQL,claude-fable-5,42487,0,0
demo-021-7ab39286,file_read,SQL,claude-haiku-4-5,289081,0,0
demo-021-7ab39286,file_read,SQL,claude-opus-4-8,290470,16582,2407
demo-021-7ab39286,file_read,SQL,claude-sonnet-4-6,157070,9253,1156
demo-021-7ab39286,tool_output,-,claude-fable-5,122928,14040,11
demo-021-7ab39286,tool_output,-,claude-haiku-4-5,758137,18665,3381
demo-021-7ab39286,tool_output,-,claude-opus-4-8,765933,32261,3947
demo-021-7ab39286,tool_output,-,claude-sonnet-4-6,483384,46276,4541
demo-022-abccfffd,config,-,claude-haiku-4-5,315930,0,0
demo-022-abccfffd,config,-,claude-opus-4-8,213128,0,0
demo-022-abccfffd,config,-,claude-sonnet-4-6,30662,39545,13486
demo-022-abccfffd,conversation,-,claude-haiku-4-5,20215,22150,563
demo-022-abccfffd,conversation,-,claude-opus-4-8,6186,4295,1314
demo-022-abccfffd,conversation,-,claude-sonnet-4-6,423,546,186
demo-022-abccfffd,file_read,Python,claude-haiku-4-5,151900,0,0
demo-022-abccfffd,file_read,Python,claude-opus-4-8,102474,13058,3995
demo-022-abccfffd,file_read,Python,claude-sonnet-4-6,13322,17182,5859
demo-022-abccfffd,tool_output,-,claude-haiku-4-5,23768,0,0
demo-022-abccfffd,tool_output,-,claude-opus-4-8,16034,0,0
demo-022-abccfffd,tool_output,-,claude-sonnet-4-6,2307,2975,1015
demo-023-042116e8,config,-,claude-fable-5,193103,0,0
demo-023-042116e8,config,-,claude-haiku-4-5,158977,0,0
demo-023-042116e8,config,-,claude-opus-4-8,866152,42724,19650
demo-023-042116e8,conversation,-,claude-fable-5,65995,2136,215
demo-023-042116e8,conversation,-,claude-haiku-4-5,30483,3539,409
demo-023-042116e8,conversation,-,claude-opus-4-8,179460,12156,4523
demo-023-042116e8,file_read,Markdown,claude-fable-5,43972,989,99
demo-023-042116e8,file_read,Markdown,claude-haiku-4-5,27394,0,0
demo-023-042116e8,file_read,Markdown,claude-opus-4-8,158502,7363,3386
demo-023-042116e8,file_read,Terraform,claude-fable-5,425623,11187,1126
demo-023-042116e8,file_read,Terraform,claude-haiku-4-5,154803,23146,2676
demo-023-042116e8,file_read,Terraform,claude-opus-4-8,994726,64698,20133
demo-023-042116e8,tool_output,-,claude-fable-5,59460,2313,233
demo-023-042116e8,tool_output,-,claude-haiku-4-5,23812,8727,1009
demo-023-042116e8,tool_output,-,claude-opus-4-8,112124,10871,3429
demo-024-171600f1,config,-,claude-fable-5,160318,0,0
demo-024-171600f1,config,-,claude-haiku-4-5,1616595,0,0
demo-024-171600f1,config,-,claude-opus-4-8,2312782,89845,17030
demo-024-171600f1,config,-,claude-sonnet-4-6,1259146,0,0
demo-024-171600f1,conversation,-,claude-fable-5,80350,11807,4
demo-024-171600f1,conversation,-,claude-haiku-4-5,613665,65264,12564
demo-024-171600f1,conversation,-,claude-opus-4-8,753353,44876,8849
demo-024-171600f1,conversation,-,claude-sonnet-4-6,696357,70070,12454
demo-024-171600f1,file_read,Kotlin,claude-fable-5,296615,13555,4
demo-024-171600f1,file_read,Kotlin,claude-haiku-4-5,2332381,108341,28164
demo-024-171600f1,file_read,Kotlin,claude-opus-4-8,2885478,83055,14536
demo-024-171600f1,file_read,Kotlin,claude-sonnet-4-6,2515432,27163,4896
demo-024-171600f1,file_read,Markdown,claude-fable-5,50215,0,0
demo-024-171600f1,file_read,Markdown,claude-haiku-4-5,289577,1635,658
demo-024-171600f1,file_read,Markdown,claude-opus-4-8,386399,9562,2246
demo-024-171600f1,file_read,Markdown,claude-sonnet-4-6,347158,5555,1365
demo-024-171600f1,file_read,Swift,claude-fable-5,14951,0,0
demo-024-171600f1,file_read,Swift,claude-haiku-4-5,95631,5206,1618
demo-024-171600f1,file_read,Swift,claude-opus-4-8,169311,3195,1757
demo-024-171600f1,file_read,Swift,claude-sonnet-4-6,158562,0,0
demo-024-171600f1,tool_output,-,claude-fable-5,57166,0,0
demo-024-171600f1,tool_output,-,claude-haiku-4-5,499024,19323,5901
demo-024-171600f1,tool_output,-,claude-opus-4-8,718079,48679,9667
demo-024-171600f1,tool_output,-,claude-sonnet-4-6,611283,59793,10793
demo-025-3ab52417,config,-,claude-fable-5,359570,0,0
demo-025-3ab52417,config,-,claude-haiku-4-5,929167,0,0
demo-025-3ab52417,config,-,claude-opus-4-8,2583680,53676,14390
demo-025-3ab52417,config,-,claude-sonnet-4-6,104896,0,0
demo-025-3ab52417,conversation,-,claude-fable-5,292359,14227,3667
demo-025-3ab52417,conversation,-,claude-haiku-4-5,979290,66647,18908
demo-025-3ab52417,conversation,-,claude-opus-4-8,832559,41875,4957
demo-025-3ab52417,conversation,-,claude-sonnet-4-6,99251,4873,1001
demo-025-3ab52417,file_read,CSS,claude-fable-5,171446,0,0
demo-025-3ab52417,file_read,CSS,claude-haiku-4-5,515462,5198,1524
demo-025-3ab52417,file_read,CSS,claude-opus-4-8,349605,19155,1080
demo-025-3ab52417,file_read,CSS,claude-sonnet-4-6,52313,0,0
demo-025-3ab52417,file_read,Markdown,claude-fable-5,301011,7099,1434
demo-025-3ab52417,file_read,Markdown,claude-haiku-4-5,930267,7671,1171
demo-025-3ab52417,file_read,Markdown,claude-opus-4-8,767713,26586,1722
demo-025-3ab52417,file_read,Markdown,claude-sonnet-4-6,108559,8799,1925
demo-025-3ab52417,file_read,TypeScript,claude-fable-5,1418617,38241,6561
demo-025-3ab52417,file_read,TypeScript,claude-haiku-4-5,4425727,88644,11808
demo-025-3ab52417,file_read,TypeScript,claude-opus-4-8,4291834,122915,19661
demo-025-3ab52417,file_read,TypeScript,claude-sonnet-4-6,443419,10376,2907
demo-025-3ab52417,tool_output,-,claude-fable-5,168258,20171,6836
demo-025-3ab52417,tool_output,-,claude-haiku-4-5,670551,27712,9239
demo-025-3ab52417,tool_output,-,claude-opus-4-8,615904,67603,4217
demo-025-3ab52417,tool_output,-,claude-sonnet-4-6,52113,306,214
demo-026-34fd07a5,config,-,claude-fable-5,151908,0,0
demo-026-34fd07a5,config,-,claude-haiku-4-5,304186,0,0
demo-026-34fd07a5,config,-,claude-opus-4-8,1174598,53458,23614
demo-026-34fd07a5,config,-,claude-sonnet-4-6,414086,0,0
demo-026-34fd07a5,conversation,-,claude-fable-5,107108,3520,1630
demo-026-34fd07a5,conversation,-,claude-haiku-4-5,220484,16059,1489
demo-026-34fd07a5,conversation,-,claude-opus-4-8,426071,25945,3671
demo-026-34fd07a5,conversation,-,claude-sonnet-4-6,256638,35116,3552
demo-026-34fd07a5,file_read,Markdown,claude-fable-5,134885,5156,2659
demo-026-34fd07a5,file_read,Markdown,claude-haiku-4-5,287130,733,501
demo-026-34fd07a5,file_read,Markdown,claude-opus-4-8,677405,33115,9062
demo-026-34fd07a5,file_read,Markdown,claude-sonnet-4-6,363608,5093,1927
demo-026-34fd07a5,file_read,Python,claude-fable-5,328944,15729,6722
demo-026-34fd07a5,file_read,Python,claude-haiku-4-5,570131,2517,1722
demo-026-34fd07a5,file_read,Python,claude-opus-4-8,1264321,62929,10802
demo-026-34fd07a5,file_read,Python,claude-sonnet-4-6,719327,30321,10561
demo-026-34fd07a5,file_read,SQL,claude-fable-5,34669,4870,1383
demo-026-34fd07a5,file_read,SQL,claude-haiku-4-5,35582,554,379
demo-026-34fd07a5,file_read,SQL,claude-opus-4-8,108823,3449,1316
demo-026-34fd07a5,file_read,SQL,claude-sonnet-4-6,57233,2381,1018
demo-026-34fd07a5,tool_output,-,claude-fable-5,109667,3932,1531
demo-026-34fd07a5,tool_output,-,claude-haiku-4-5,205352,14207,1315
demo-026-34fd07a5,tool_output,-,claude-opus-4-8,477318,31727,5436
demo-026-34fd07a5,tool_output,-,claude-sonnet-4-6,255184,9999,3895
demo-027-446dc987,config,-,claude-fable-5,243603,0,0
demo-027-446dc987,config,-,claude-haiku-4-5,242328,0,0
demo-027-446dc987,config,-,claude-opus-4-8,1995284,31675,11227
demo-027-446dc987,config,-,claude-sonnet-4-6,102284,0,0
demo-027-446dc987,conversation,-,claude-fable-5,138704,37915,7783
demo-027-446dc987,conversation,-,claude-haiku-4-5,73498,1744,306
demo-027-446dc987,conversation,-,claude-opus-4-8,488117,46568,8350
demo-027-446dc987,conversation,-,claude-sonnet-4-6,46729,604,397
demo-027-446dc987,file_read,Jupyter Notebook,claude-fable-5,49383,0,0
demo-027-446dc987,file_read,Jupyter Notebook,claude-haiku-4-5,17260,2562,450
demo-027-446dc987,file_read,Jupyter Notebook,claude-opus-4-8,95946,3848,552
demo-027-446dc987,file_read,Jupyter Notebook,claude-sonnet-4-6,20735,1209,795
demo-027-446dc987,file_read,Markdown,claude-fable-5,37148,0,0
demo-027-446dc987,file_read,Markdown,claude-haiku-4-5,30646,0,0
demo-027-446dc987,file_read,Markdown,claude-opus-4-8,266874,8723,344
demo-027-446dc987,file_read,Markdown,claude-sonnet-4-6,15598,0,0
demo-027-446dc987,file_read,Python,claude-fable-5,365714,0,0
demo-027-446dc987,file_read,Python,claude-haiku-4-5,206660,10006,1756
demo-027-446dc987,file_read,Python,claude-opus-4-8,1286234,57419,6511
demo-027-446dc987,file_read,Python,claude-sonnet-4-6,153557,4152,2731
demo-027-446dc987,tool_output,-,claude-fable-5,188603,0,0
demo-027-446dc987,tool_output,-,claude-haiku-4-5,132460,7091,1245
demo-027-446dc987,tool_output,-,claude-opus-4-8,693109,61532,14251
demo-027-446dc987,tool_output,-,claude-sonnet-4-6,79192,0,0
demo-028-8b7d57ec,config,-,claude-haiku-4-5,514333,0,0
demo-028-8b7d57ec,config,-,claude-opus-4-8,525139,18237,13008
demo-028-8b7d57ec,config,-,claude-sonnet-4-6,604581,0,0
demo-028-8b7d57ec,conversation,-,claude-haiku-4-5,131303,14332,4303
demo-028-8b7d57ec,conversation,-,claude-opus-4-8,95306,22785,3824
demo-028-8b7d57ec,conversation,-,claude-sonnet-4-6,101142,5853,1413
demo-028-8b7d57ec,file_read,Markdown,claude-haiku-4-5,85274,0,0
demo-028-8b7d57ec,file_read,Markdown,claude-opus-4-8,95140,9804,3711
demo-028-8b7d57ec,file_read,Markdown,claude-sonnet-4-6,62976,0,0
demo-028-8b7d57ec,file_read,Terraform,claude-haiku-4-5,738355,20534,3249
demo-028-8b7d57ec,file_read,Terraform,claude-opus-4-8,529262,30917,12007
demo-028-8b7d57ec,file_read,Terraform,claude-sonnet-4-6,513113,42800,10794
demo-028-8b7d57ec,file_read,YAML,claude-haiku-4-5,116980,5691,478
demo-028-8b7d57ec,file_read,YAML,claude-opus-4-8,68111,1242,886
demo-028-8b7d57ec,file_read,YAML,claude-sonnet-4-6,61485,3703,967
demo-028-8b7d57ec,tool_output,-,claude-haiku-4-5,227786,23394,6351
demo-028-8b7d57ec,tool_output,-,claude-opus-4-8,118718,1232,655
demo-028-8b7d57ec,tool_output,-,claude-sonnet-4-6,161576,22044,5642
demo-029-150b4a07,config,-,claude-fable-5,307329,0,0
demo-029-150b4a07,config,-,claude-haiku-4-5,666085,0,0
demo-029-150b4a07,config,-,claude-opus-4-8,453454,34973,41573
demo-029-150b4a07,config,-,claude-sonnet-4-6,114828,0,0
demo-029-150b4a07,conversation,-,claude-fable-5,81963,3719,569
demo-029-150b4a07,conversation,-,claude-haiku-4-5,130202,9738,1256
demo-029-150b4a07,conversation,-,claude-opus-4-8,125873,7979,2232
demo-029-150b4a07,conversation,-,claude-sonnet-4-6,47872,2832,564
demo-029-150b4a07,file_read,Kotlin,claude-fable-5,283325,24846,4265
demo-029-150b4a07,file_read,Kotlin,claude-haiku-4-5,264130,28998,4463
demo-029-150b4a07,file_read,Kotlin,claude-opus-4-8,560443,14830,209
demo-029-150b4a07,file_read,Kotlin,claude-sonnet-4-6,231809,16026,3189
demo-029-150b4a07,file_read,Markdown,claude-fable-5,91205,5998,1573
demo-029-150b4a07,file_read,Markdown,claude-haiku-4-5,64966,3817,404
demo-029-150b4a07,file_read,Markdown,claude-opus-4-8,123403,2160,31
demo-029-150b4a07,file_read,Markdown,claude-sonnet-4-6,57709,5893,1172
demo-029-150b4a07,file_read,Swift,claude-fable-5,58768,0,0
demo-029-150b4a07,file_read,Swift,claude-haiku-4-5,131344,14148,1837
demo-029-150b4a07,file_read,Swift,claude-opus-4-8,64225,0,0
demo-029-150b4a07,file_read,Swift,claude-sonnet-4-6,21958,0,0
demo-029-150b4a07,tool_output,-,claude-fable-5,69302,4225,1259
demo-029-150b4a07,tool_output,-,claude-haiku-4-5,39540,3192,396
demo-029-150b4a07,tool_output,-,claude-opus-4-8,83599,29410,2494
