session_id,source,language,model,rent_read_tokens,load_write_5m_tokens,load_write_1h_tokens
demo-029-150b4a07,tool_output,-,claude-sonnet-4-6,25892,0,0
demo-030-bf94b5aa,config,-,claude-fable-5,144672,0,0
demo-030-bf94b5aa,config,-,claude-haiku-4-5,156506,0,0
demo-030-bf94b5aa,config,-,claude-opus-4-8,1293732,47073,25172
demo-030-bf94b5aa,conversation,-,claude-fable-5,37408,1251,1345
demo-030-bf94b5aa,conversation,-,claude-haiku-4-5,25454,2060,558
demo-030-bf94b5aa,conversation,-,claude-opus-4-8,133781,65880,8097
demo-030-bf94b5aa,file_read,CSS,claude-fable-5,18225,352,378
demo-030-bf94b5aa,file_read,CSS,claude-haiku-4-5,17003,2565,695
demo-030-bf94b5aa,file_read,CSS,claude-opus-4-8,36954,0,0
demo-030-bf94b5aa,file_read,TypeScript,claude-fable-5,61107,2775,2983
demo-030-bf94b5aa,file_read,TypeScript,claude-haiku-4-5,35315,5326,1444
demo-030-bf94b5aa,file_read,TypeScript,claude-opus-4-8,121026,12207,5877
demo-030-bf94b5aa,tool_output,-,claude-fable-5,30433,1544,1660
demo-030-bf94b5aa,tool_output,-,claude-haiku-4-5,16850,1269,344
demo-030-bf94b5aa,tool_output,-,claude-opus-4-8,110155,8109,4023
demo-031-be91e92f,config,-,claude-fable-5,491382,0,0
demo-031-be91e92f,config,-,claude-haiku-4-5,99826,0,0
demo-031-be91e92f,config,-,claude-opus-4-8,819823,0,0
demo-031-be91e92f,config,-,claude-sonnet-4-6,342972,67116,22294
demo-031-be91e92f,conversation,-,claude-fable-5,151144,18441,6363
demo-031-be91e92f,conversation,-,claude-haiku-4-5,23830,5643,1614
demo-031-be91e92f,conversation,-,claude-opus-4-8,330095,14490,1418
demo-031-be91e92f,conversation,-,claude-sonnet-4-6,48372,6305,1491
demo-031-be91e92f,file_read,Markdown,claude-fable-5,35166,5359,1744
demo-031-be91e92f,file_read,Markdown,claude-haiku-4-5,6046,3377,966
demo-031-be91e92f,file_read,Markdown,claude-opus-4-8,77512,3592,235
demo-031-be91e92f,file_read,Markdown,claude-sonnet-4-6,9173,0,0
demo-031-be91e92f,file_read,Python,claude-fable-5,516000,22684,8964
demo-031-be91e92f,file_read,Python,claude-haiku-4-5,39581,8321,2380
demo-031-be91e92f,file_read,Python,claude-opus-4-8,1016633,66305,7339
demo-031-be91e92f,file_read,Python,claude-sonnet-4-6,196058,25347,5882
demo-031-be91e92f,file_read,SQL,claude-fable-5,38960,0,0
demo-031-be91e92f,file_read,SQL,claude-opus-4-8,48982,7119,570
demo-031-be91e92f,file_read,SQL,claude-sonnet-4-6,9831,0,0
demo-031-be91e92f,tool_output,-,claude-fable-5,103990,9707,4119
demo-031-be91e92f,tool_output,-,claude-haiku-4-5,6851,0,0
demo-031-be91e92f,tool_output,-,claude-opus-4-8,176115,12198,1207
demo-031-be91e92f,tool_output,-,claude-sonnet-4-6,35469,12311,1054
demo-032-6adee58a,config,-,claude-opus-4-8,462015,0,0
demo-032-6adee58a,config,-,claude-sonnet-4-6,691588,26183,30300
demo-032-6adee58a,conversation,-,claude-haiku-4-5,35685,62679,0
demo-032-6adee58a,conversation,-,claude-opus-4-8,36564,5689,219
demo-032-6adee58a,conversation,-,claude-sonnet-4-6,726288,16520,1472
demo-032-6adee58a,file_read,Jupyter Notebook,claude-opus-4-8,75416,6719,258
demo-032-6adee58a,file_read,Jupyter Notebook,claude-sonnet-4-6,208882,9752,3279
demo-032-6adee58a,file_read,Markdown,claude-opus-4-8,43165,0,0
demo-032-6adee58a,file_read,Markdown,claude-sonnet-4-6,190248,27716,4283
demo-032-6adee58a,file_read,Python,claude-opus-4-8,166971,28711,1104
demo-032-6adee58a,file_read,Python,claude-sonnet-4-6,878907,63333,5350
demo-032-6adee58a,tool_output,-,claude-opus-4-8,7424,0,0
demo-032-6adee58a,tool_output,-,claude-sonnet-4-6,34405,9723,1342
demo-033-f8aea77f,config,-,claude-haiku-4-5,350944,0,0
demo-033-f8aea77f,config,-,claude-opus-4-8,941164,56474,9793
demo-033-f8aea77f,config,-,claude-sonnet-4-6,380257,0,0
demo-033-f8aea77f,conversation,-,claude-haiku-4-5,104199,7050,2393
demo-033-f8aea77f,conversation,-,claude-opus-4-8,140582,7292,1081
demo-033-f8aea77f,conversation,-,claude-sonnet-4-6,54759,4153,1048
demo-033-f8aea77f,file_read,Markdown,claude-haiku-4-5,212392,5411,313
demo-033-f8aea77f,file_read,Markdown,claude-opus-4-8,238916,15628,2341
demo-033-f8aea77f,file_read,Markdown,claude-sonnet-4-6,82247,15006,3602
demo-033-f8aea77f,file_read,Terraform,claude-haiku-4-5,546667,20117,1164
demo-033-f8aea77f,file_read,Terraform,claude-opus-4-8,711690,45439,8042
demo-033-f8aea77f,file_read,Terraform,claude-sonnet-4-6,269028,30443,8109
demo-033-f8aea77f,file_read,YAML,claude-haiku-4-5,101966,912,53
demo-033-f8aea77f,file_read,YAML,claude-opus-4-8,149028,8638,620
demo-033-f8aea77f,file_read,YAML,claude-sonnet-4-6,45834,4286,740
demo-033-f8aea77f,tool_output,-,claude-haiku-4-5,157382,8480,4340
demo-033-f8aea77f,tool_output,-,claude-opus-4-8,235748,13045,2899
demo-033-f8aea77f,tool_output,-,claude-sonnet-4-6,102199,6850,1633
demo-034-dc2d0ff1,config,-,claude-fable-5,155131,0,0
demo-034-dc2d0ff1,config,-,claude-opus-4-8,756747,0,0
demo-034-dc2d0ff1,config,-,claude-sonnet-4-6,238750,23014,2621
demo-034-dc2d0ff1,conversation,-,claude-fable-5,14129,800,29
demo-034-dc2d0ff1,conversation,-,claude-opus-4-8,150961,14623,3375
demo-034-dc2d0ff1,conversation,-,claude-sonnet-4-6,9721,936,107
demo-034-dc2d0ff1,file_read,Kotlin,claude-fable-5,157068,8027,291
demo-034-dc2d0ff1,file_read,Kotlin,claude-opus-4-8,944825,37515,7668
demo-034-dc2d0ff1,file_read,Kotlin,claude-sonnet-4-6,106188,10237,1166
demo-034-dc2d0ff1,file_read,Markdown,claude-fable-5,14796,1426,52
demo-034-dc2d0ff1,file_read,Markdown,claude-opus-4-8,96206,5549,890
demo-034-dc2d0ff1,file_read,Swift,claude-fable-5,5008,1005,37
demo-034-dc2d0ff1,file_read,Swift,claude-opus-4-8,21739,0,0
demo-034-dc2d0ff1,tool_output,-,claude-fable-5,33882,5437,197
demo-034-dc2d0ff1,tool_output,-,claude-opus-4-8,236279,15414,3175
demo-035-e71503f7,config,-,claude-fable-5,100817,0,0
demo-035-e71503f7,config,-,claude-opus-4-8,395658,56964,1761
demo-035-e71503f7,config,-,claude-sonnet-4-6,426974,0,0
demo-035-e71503f7,conversation,-,claude-fable-5,9499,1589,171
demo-035-e71503f7,conversation,-,claude-opus-4-8,48188,9492,1305
demo-035-e71503f7,conversation,-,claude-sonnet-4-6,66830,4116,313
demo-035-e71503f7,file_read,CSS,claude-fable-5,6427,1535,166
demo-035-e71503f7,file_read,CSS,claude-opus-4-8,39961,1848,266
demo-035-e71503f7,file_read,CSS,claude-sonnet-4-6,68024,10471,795
demo-035-e71503f7,file_read,Markdown,claude-fable-5,8156,1948,210
demo-035-e71503f7,file_read,Markdown,claude-opus-4-8,28549,0,0
demo-035-e71503f7,file_read,Markdown,claude-sonnet-4-6,34543,0,0
demo-035-e71503f7,file_read,TypeScript,claude-fable-5,61765,6651,718
demo-035-e71503f7,file_read,TypeScript,claude-opus-4-8,254707,22330,1048
demo-035-e71503f7,file_read,TypeScript,claude-sonnet-4-6,302478,10492,797
demo-035-e71503f7,tool_output,-,claude-fable-5,3475,830,90
demo-035-e71503f7,tool_output,-,claude-opus-4-8,56143,26814,4260
demo-035-e71503f7,tool_output,-,claude-sonnet-4-6,80614,7886,599
demo-036-6d823204,config,-,claude-fable-5,197818,49900,8968
demo-036-6d823204,config,-,claude-haiku-4-5,967654,0,0
demo-036-6d823204,config,-,claude-opus-4-8,1725589,0,0
demo-036-6d823204,config,-,claude-sonnet-4-6,1279543,0,0
demo-036-6d823204,conversation,-,claude-fable-5,5164,1302,234
demo-036-6d823204,conversation,-,claude-haiku-4-5,333299,14593,2622
demo-036-6d823204,conversation,-,claude-opus-4-8,359219,33133,5463
demo-036-6d823204,conversation,-,claude-sonnet-4-6,106218,16919,2421
demo-036-6d823204,file_read,Markdown,claude-fable-5,6738,1700,305
demo-036-6d823204,file_read,Markdown,claude-haiku-4-5,297600,11720,2189
demo-036-6d823204,file_read,Markdown,claude-opus-4-8,341938,6389,1311
demo-036-6d823204,file_read,Markdown,claude-sonnet-4-6,150217,2193,505
demo-036-6d823204,file_read,Python,claude-fable-5,44250,11163,2006
demo-036-6d823204,file_read,Python,claude-haiku-4-5,1814760,51127,7528
demo-036-6d823204,file_read,Python,claude-opus-4-8,2125039,54137,5228
demo-036-6d823204,file_read,Python,claude-sonnet-4-6,911677,47247,9048
demo-036-6d823204,file_read,SQL,claude-haiku-4-5,111625,6591,195
demo-036-6d823204,file_read,SQL,claude-opus-4-8,127603,1745,696
demo-036-6d823204,file_read,SQL,claude-sonnet-4-6,53197,0,0
demo-036-6d823204,tool_output,-,claude-fable-5,12810,3231,581
demo-036-6d823204,tool_output,-,claude-haiku-4-5,700217,26558,5307
demo-036-6d823204,tool_output,-,claude-opus-4-8,683977,60741,10515
demo-036-6d823204,tool_output,-,claude-sonnet-4-6,195574,39756,5318
demo-037-5fd147f9,config,-,claude-haiku-4-5,272526,0,0
demo-037-5fd147f9,config,-,claude-opus-4-8,1934315,59818,23840
demo-037-5fd147f9,config,-,claude-sonnet-4-6,265348,0,0
demo-037-5fd147f9,conversation,-,claude-haiku-4-5,92628,2185,80
demo-037-5fd147f9,conversation,-,claude-opus-4-8,350792,23116,4779
demo-037-5fd147f9,conversation,-,claude-sonnet-4-6,84530,8080,869
demo-037-5fd147f9,file_read,Jupyter Notebook,claude-haiku-4-5,104025,0,0
demo-037-5fd147f9,file_read,Jupyter Notebook,claude-opus-4-8,368752,21441,3160
demo-037-5fd147f9,file_read,Jupyter Notebook,claude-sonnet-4-6,91061,938,86
demo-037-5fd147f9,file_read,Markdown,claude-haiku-4-5,135310,0,0
demo-037-5fd147f9,file_read,Markdown,claude-opus-4-8,446222,26087,5724
demo-037-5fd147f9,file_read,Markdown,claude-sonnet-4-6,120723,20829,2154
demo-037-5fd147f9,file_read,Python,claude-haiku-4-5,417802,31962,1176
demo-037-5fd147f9,file_read,Python,claude-opus-4-8,1496578,93996,21034
demo-037-5fd147f9,file_read,Python,claude-sonnet-4-6,380066,18031,1843
demo-037-5fd147f9,tool_output,-,claude-haiku-4-5,96774,0,0
demo-037-5fd147f9,tool_output,-,claude-opus-4-8,328729,33260,4560
demo-037-5fd147f9,tool_output,-,claude-sonnet-4-6,104518,6672,717
demo-038-838e1ee4,config,-,claude-fable-5,20362,22508,24154
demo-038-838e1ee4,config,-,claude-opus-4-8,172701,0,0
demo-038-838e1ee4,config,-,claude-sonnet-4-6,376248,0,0
demo-038-838e1ee4,conversation,-,claude-fable-5,449,496,533
demo-038-838e1ee4,conversation,-,claude-opus-4-8,18437,1815,82
demo-038-838e1ee4,conversation,-,claude-sonnet-4-6,33764,3867,32
demo-038-838e1ee4,file_read,Markdown,claude-fable-5,3380,3737,4010
demo-038-838e1ee4,file_read,Markdown,claude-opus-4-8,60827,0,0
demo-038-838e1ee4,file_read,Markdown,claude-sonnet-4-6,132519,18549,154
demo-038-838e1ee4,file_read,Terraform,claude-fable-5,9096,10054,10790
demo-038-838e1ee4,file_read,Terraform,claude-opus-4-8,196915,21612,976
demo-038-838e1ee4,file_read,Terraform,claude-sonnet-4-6,352725,14625,121
demo-038-838e1ee4,tool_output,-,claude-fable-5,616,681,731
demo-038-838e1ee4,tool_output,-,claude-opus-4-8,58728,7547,341
demo-038-838e1ee4,tool_output,-,claude-sonnet-4-6,101312,11846,98
demo-039-9a1c44b7,config,-,claude-fable-5,46535,0,0
demo-039-9a1c44b7,config,-,claude-haiku-4-5,503734,0,0
demo-039-9a1c44b7,config,-,claude-opus-4-8,680925,55633,25350
demo-039-9a1c44b7,conversation,-,claude-fable-5,10932,980,318
demo-039-9a1c44b7,conversation,-,claude-haiku-4-5,79820,12753,743
demo-039-9a1c44b7,conversation,-,claude-opus-4-8,61352,7189,3562
demo-039-9a1c44b7,file_read,Kotlin,claude-fable-5,40800,8957,2909
demo-039-9a1c44b7,file_read,Kotlin,claude-haiku-4-5,115405,21625,1259
demo-039-9a1c44b7,file_read,Kotlin,claude-opus-4-8,98571,18836,3312
demo-039-9a1c44b7,file_read,Markdown,claude-fable-5,8266,3680,1196
demo-039-9a1c44b7,file_read,Swift,claude-fable-5,2286,0,0
demo-039-9a1c44b7,file_read,Swift,claude-haiku-4-5,8672,0,0
demo-039-9a1c44b7,file_read,Swift,claude-opus-4-8,10895,2790,491
demo-039-9a1c44b7,tool_output,-,claude-fable-5,20945,3475,1129
demo-039-9a1c44b7,tool_output,-,claude-haiku-4-5,93617,5041,293
demo-039-9a1c44b7,tool_output,-,claude-opus-4-8,103641,14638,4855
demo-040-a17d2749,config,-,claude-fable-5,99077,42406,5021
demo-040-a17d2749,config,-,claude-opus-4-8,243679,0,0
demo-040-a17d2749,config,-,claude-sonnet-4-6,373908,0,0
demo-040-a17d2749,conversation,-,claude-fable-5,5274,2257,267
demo-040-a17d2749,conversation,-,claude-opus-4-8,38610,6632,31
demo-040-a17d2749,conversation,-,claude-sonnet-4-6,44273,8154,859
demo-040-a17d2749,file_read,CSS,claude-opus-4-8,16173,0,0
demo-040-a17d2749,file_read,CSS,claude-sonnet-4-6,24817,8303,874
demo-040-a17d2749,file_read,Markdown,claude-fable-5,6178,2644,313
demo-040-a17d2749,file_read,Markdown,claude-opus-4-8,24317,6202,29
demo-040-a17d2749,file_read,Markdown,claude-sonnet-4-6,23314,0,0
demo-040-a17d2749,file_read,TypeScript,claude-fable-5,22940,9819,1162
demo-040-a17d2749,file_read,TypeScript,claude-opus-4-8,126197,10882,51
demo-040-a17d2749,file_read,TypeScript,claude-sonnet-4-6,169077,27604,2907
demo-040-a17d2749,tool_output,-,claude-fable-5,4494,1923,228
demo-040-a17d2749,tool_output,-,claude-opus-4-8,31052,6668,32
demo-040-a17d2749,tool_output,-,claude-sonnet-4-6,32596,5232,551
demo-041-5404f6ff,config,-,claude-fable-5,571233,0,0
demo-041-5404f6ff,config,-,claude-haiku-4-5,1029846,0,0
demo-041-5404f6ff,config,-,claude-opus-4-8,1195047,81156,10517
demo-041-5404f6ff,config,-,claude-sonnet-4-6,387432,0,0
demo-041-5404f6ff,conversation,-,claude-fable-5,333515,13773,1519
demo-041-5404f6ff,conversation,-,claude-haiku-4-5,563921,20207,5696
demo-041-5404f6ff,conversation,-,claude-opus-4-8,433164,45788,4375
demo-041-5404f6ff,conversation,-,claude-sonnet-4-6,145300,15938,2094
demo-041-5404f6ff,file_read,Markdown,claude-fable-5,150069,0,0
demo-041-5404f6ff,file_read,Markdown,claude-haiku-4-5,292752,6721,2807
demo-041-5404f6ff,file_read,Markdown,claude-opus-4-8,215057,6296,966
demo-041-5404f6ff,file_read,Markdown,claude-sonnet-4-6,80672,6380,1286
demo-041-5404f6ff,file_read,Python,claude-fable-5,892043,36288,8304
demo-041-5404f6ff,file_read,Python,claude-haiku-4-5,1391487,39751,10943
demo-041-5404f6ff,file_read,Python,claude-opus-4-8,1093028,43827,5603
demo-041-5404f6ff,file_read,Python,claude-sonnet-4-6,279700,6141,1238
demo-041-5404f6ff,file_read,SQL,claude-fable-5,93349,843,265
demo-041-5404f6ff,file_read,SQL,claude-haiku-4-5,197680,16073,2242
demo-041-5404f6ff,file_read,SQL,claude-opus-4-8,131343,0,0
demo-041-5404f6ff,file_read,SQL,claude-sonnet-4-6,30635,6216,1253
demo-041-5404f6ff,tool_output,-,claude-fable-5,268239,19062,1773
demo-041-5404f6ff,tool_output,-,claude-haiku-4-5,502184,12200,6366
demo-041-5404f6ff,tool_output,-,claude-opus-4-8,366690,39170,3583
demo-041-5404f6ff,tool_output,-,claude-sonnet-4-6,96200,16172,2050
demo-042-854ce295,config,-,claude-fable-5,616101,61807,3320
demo-042-854ce295,config,-,claude-opus-4-8,400619,0,0
demo-042-854ce295,conversation,-,claude-fable-5,61257,4547,465
demo-042-854ce295,conversation,-,claude-opus-4-8,82552,5023,683
demo-042-854ce295,file_read,Jupyter Notebook,claude-fable-5,16135,1771,502
demo-042-854ce295,file_read,Jupyter Notebook,claude-opus-4-8,32102,2418,143
demo-042-854ce295,file_read,Markdown,claude-fable-5,47387,0,0
demo-042-854ce295,file_read,Markdown,claude-opus-4-8,93949,7031,1506
demo-042-854ce295,file_read,Python,claude-fable-5,619771,53306,7651
demo-042-854ce295,file_read,Python,claude-opus-4-8,723692,33567,4429
demo-042-854ce295,tool_output,-,claude-fable-5,62982,5015,967
demo-042-854ce295,tool_output,-,claude-opus-4-8,101710,6869,765
demo-043-0defbc1a,config,-,claude-fable-5,508491,50816,9996
demo-043-0defbc1a,config,-,claude-haiku-4-5,522283,0,0
demo-043-0defbc1a,config,-,claude-opus-4-8,402705,0,0
demo-043-0defbc1a,config,-,claude-sonnet-4-6,293757,0,0
demo-043-0defbc1a,conversation,-,claude-fable-5,146931,7470,1364
demo-043-0defbc1a,conversation,-,claude-haiku-4-5,269218,14133,2654
demo-043-0defbc1a,conversation,-,claude-opus-4-8,95146,5928,1206
demo-043-0defbc1a,conversation,-,claude-sonnet-4-6,107385,3263,46
demo-043-0defbc1a,file_read,Markdown,claude-fable-5,114883,4615,673
demo-043-0defbc1a,file_read,Markdown,claude-haiku-4-5,210064,16039,1541
demo-043-0defbc1a,file_read,Markdown,claude-sonnet-4-6,43308,0,0
demo-043-0defbc1a,file_read,Terraform,claude-fable-5,393203,18983,2768
demo-043-0defbc1a,file_read,Terraform,claude-haiku-4-5,714633,25100,2676
demo-043-0defbc1a,file_read,Terraform,claude-opus-4-8,191070,21610,4397
demo-043-0defbc1a,file_read,Terraform,claude-sonnet-4-6,316105,31849,452
demo-043-0defbc1a,file_read,YAML,claude-fable-5,60036,0,0
demo-043-0defbc1a,file_read,YAML,claude-haiku-4-5,123697,11239,1087
demo-043-0defbc1a,tool_output,-,claude-fable-5,84807,1671,243
demo-043-0defbc1a,tool_output,-,claude-haiku-4-5,216106,16770,4922
demo-043-0defbc1a,tool_output,-,claude-opus-4-8,85899,9714,1977
demo-043-0defbc1a,tool_output,-,claude-sonnet-4-6,112207,3971,56
demo-044-fcca5162,config,-,claude-fable-5,291961,35297,8747
demo-044-fcca5162,config,-,claude-opus-4-8,361823,0,0
demo-044-fcca5162,conversation,-,claude-fable-5,19746,2387,592
demo-044-fcca5162,conversation,-,claude-opus-4-8,47927,4209,585
demo-044-fcca5162,file_read,Kotlin,claude-fable-5,85358,10320,2557
demo-044-fcca5162,file_read,Kotlin,claude-opus-4-8,186472,13774,1654
demo-044-fcca5162,file_read,Markdown,claude-opus-4-8,74839,13745,2031
demo-044-fcca5162,tool_output,-,claude-fable-5,8675,1049,260
demo-044-fcca5162,tool_output,-,claude-opus-4-8,102339,16585,2366
demo-045-66a1a317,config,-,claude-fable-5,229141,55826,16431
demo-045-66a1a317,config,-,claude-haiku-4-5,502005,0,0
demo-045-66a1a317,config,-,claude-sonnet-4-6,293143,0,0
demo-045-66a1a317,conversation,-,claude-fable-5,12592,3068,903
demo-045-66a1a317,conversation,-,claude-haiku-4-5,70404,15338,2941
demo-045-66a1a317,conversation,-,claude-sonnet-4-6,39156,1329,205
demo-045-66a1a317,file_read,CSS,claude-haiku-4-5,24131,3711,1761
demo-045-66a1a317,file_read,Markdown,claude-haiku-4-5,5556,0,0
demo-045-66a1a317,file_read,Markdown,claude-sonnet-4-6,7892,1167,180
demo-045-66a1a317,file_read,TypeScript,claude-haiku-4-5,136774,8128,3857
demo-045-66a1a317,file_read,TypeScript,claude-sonnet-4-6,119225,17618,2714
demo-045-66a1a317,tool_output,-,claude-haiku-4-5,31469,11034,2328
demo-045-66a1a317,tool_output,-,claude-sonnet-4-6,12459,449,69
demo-046-6994d0af,config,-,claude-opus-4-8,934554,0,0
demo-046-6994d0af,config,-,claude-sonnet-4-6,23153,32471,21808
demo-046-6994d0af,conversation,-,claude-opus-4-8,127130,14198,2399
demo-046-6994d0af,conversation,-,claude-sonnet-4-6,987,1384,930
demo-046-6994d0af,file_read,Python,claude-opus-4-8,988604,37183,6860
demo-046-6994d0af,file_read,Python,claude-sonnet-4-6,16214,22740,15272
demo-046-6994d0af,tool_output,-,claude-opus-4-8,318572,41926,7334
demo-046-6994d0af,tool_output,-,claude-sonnet-4-6,366,514,345
demo-047-384829d9,config,-,claude-fable-5,373862,0,0
demo-047-384829d9,config,-,claude-haiku-4-5,551293,0,0
demo-047-384829d9,config,-,claude-opus-4-8,1826789,70272,34360
demo-047-384829d9,config,-,claude-sonnet-4-6,1379455,0,0
demo-047-384829d9,conversation,-,claude-fable-5,221964,11130,532
demo-047-384829d9,conversation,-,claude-haiku-4-5,420115,17445,2984
demo-047-384829d9,conversation,-,claude-opus-4-8,908394,42495,11043
demo-047-384829d9,conversation,-,claude-sonnet-4-6,711103,25222,5307
demo-047-384829d9,file_read,Jupyter Notebook,claude-fable-5,46291,0,0
demo-047-384829d9,file_read,Jupyter Notebook,claude-haiku-4-5,115758,1028,603
demo-047-384829d9,file_read,Jupyter Notebook,claude-opus-4-8,235181,7050,1079
demo-047-384829d9,file_read,Jupyter Notebook,claude-sonnet-4-6,195213,6029,1063
demo-047-384829d9,file_read,Markdown,claude-fable-5,240565,392,371
demo-047-384829d9,file_read,Markdown,claude-haiku-4-5,481274,20701,1143
demo-047-384829d9,file_read,Markdown,claude-opus-4-8,878723,16835,2978
