session_id,source,language,model,rent_read_tokens,load_write_5m_tokens,load_write_1h_tokens
demo-047-384829d9,file_read,Markdown,claude-sonnet-4-6,850922,28157,3405
demo-047-384829d9,file_read,Python,claude-fable-5,1031500,24494,4299
demo-047-384829d9,file_read,Python,claude-haiku-4-5,1906650,41475,7094
demo-047-384829d9,file_read,Python,claude-opus-4-8,3865865,119287,17747
demo-047-384829d9,file_read,Python,claude-sonnet-4-6,3273568,127469,20606
demo-047-384829d9,tool_output,-,claude-fable-5,379468,11761,974
demo-047-384829d9,tool_output,-,claude-haiku-4-5,674481,25674,8264
demo-047-384829d9,tool_output,-,claude-opus-4-8,1406230,33243,9883
demo-047-384829d9,tool_output,-,claude-sonnet-4-6,1184274,41891,7676
demo-048-b3e19be6,config,-,claude-fable-5,157557,0,0
demo-048-b3e19be6,config,-,claude-haiku-4-5,257853,0,0
demo-048-b3e19be6,config,-,claude-opus-4-8,706198,51265,9403
demo-048-b3e19be6,config,-,claude-sonnet-4-6,57750,0,0
demo-048-b3e19be6,conversation,-,claude-fable-5,177029,9385,7712
demo-048-b3e19be6,conversation,-,claude-haiku-4-5,322271,5475,480
demo-048-b3e19be6,conversation,-,claude-opus-4-8,1674618,19620,3207
demo-048-b3e19be6,conversation,-,claude-sonnet-4-6,53752,4804,2176
demo-048-b3e19be6,file_read,Markdown,claude-fable-5,18181,0,0
demo-048-b3e19be6,file_read,Markdown,claude-haiku-4-5,29754,6905,829
demo-048-b3e19be6,file_read,Markdown,claude-opus-4-8,40883,0,0
demo-048-b3e19be6,file_read,Terraform,claude-fable-5,100808,0,0
demo-048-b3e19be6,file_read,Terraform,claude-haiku-4-5,346282,30783,2550
demo-048-b3e19be6,file_read,Terraform,claude-opus-4-8,655444,64668,16790
demo-048-b3e19be6,file_read,Terraform,claude-sonnet-4-6,21735,0,0
demo-048-b3e19be6,file_read,YAML,claude-fable-5,31011,0,0
demo-048-b3e19be6,file_read,YAML,claude-haiku-4-5,50752,0,0
demo-048-b3e19be6,file_read,YAML,claude-opus-4-8,156070,15085,3812
demo-048-b3e19be6,file_read,YAML,claude-sonnet-4-6,11366,0,0
demo-048-b3e19be6,tool_output,-,claude-fable-5,84989,0,0
demo-048-b3e19be6,tool_output,-,claude-haiku-4-5,167000,1945,85
demo-048-b3e19be6,tool_output,-,claude-opus-4-8,375639,36844,3554
demo-048-b3e19be6,tool_output,-,claude-sonnet-4-6,19877,12280,5563
demo-049-b2e88d4b,config,-,claude-haiku-4-5,57304,0,0
demo-049-b2e88d4b,config,-,claude-opus-4-8,28736,43022,5671
demo-049-b2e88d4b,config,-,claude-sonnet-4-6,537404,0,0
demo-049-b2e88d4b,conversation,-,claude-haiku-4-5,4789,1923,67
demo-049-b2e88d4b,conversation,-,claude-opus-4-8,9472,4981,2215
demo-049-b2e88d4b,conversation,-,claude-sonnet-4-6,139744,7028,466
demo-049-b2e88d4b,file_read,Kotlin,claude-haiku-4-5,13910,0,0
demo-049-b2e88d4b,file_read,Kotlin,claude-opus-4-8,37734,10443,1377
demo-049-b2e88d4b,file_read,Kotlin,claude-sonnet-4-6,580327,38579,2300
demo-049-b2e88d4b,file_read,Markdown,claude-haiku-4-5,5090,0,0
demo-049-b2e88d4b,file_read,Markdown,claude-opus-4-8,8174,3821,504
demo-049-b2e88d4b,file_read,Markdown,claude-sonnet-4-6,123885,7956,397
demo-049-b2e88d4b,file_read,Swift,claude-haiku-4-5,7598,0,0
demo-049-b2e88d4b,file_read,Swift,claude-opus-4-8,3810,5704,752
demo-049-b2e88d4b,file_read,Swift,claude-sonnet-4-6,71254,0,0
demo-049-b2e88d4b,tool_output,-,claude-haiku-4-5,16409,5926,207
demo-049-b2e88d4b,tool_output,-,claude-opus-4-8,11096,9603,2883
demo-049-b2e88d4b,tool_output,-,claude-sonnet-4-6,184437,2568,15
demo-050-58ef0b37,config,-,claude-opus-4-8,526050,65591,29919
demo-050-58ef0b37,config,-,claude-sonnet-4-6,397723,0,0
demo-050-58ef0b37,conversation,-,claude-opus-4-8,42509,10930,2992
demo-050-58ef0b37,conversation,-,claude-sonnet-4-6,71787,6227,229
demo-050-58ef0b37,file_read,CSS,claude-opus-4-8,80686,10060,4589
demo-050-58ef0b37,file_read,CSS,claude-sonnet-4-6,61004,0,0
demo-050-58ef0b37,file_read,Markdown,claude-opus-4-8,91682,19766,6063
demo-050-58ef0b37,file_read,Markdown,claude-sonnet-4-6,107177,4106,151
demo-050-58ef0b37,file_read,TypeScript,claude-opus-4-8,73144,17000,4963
demo-050-58ef0b37,file_read,TypeScript,claude-sonnet-4-6,248270,42444,1560
demo-050-58ef0b37,tool_output,-,claude-sonnet-4-6,14599,3584,131
demo-051-ecba3aff,config,-,claude-fable-5,275492,0,0
demo-051-ecba3aff,config,-,claude-haiku-4-5,565872,0,0
demo-051-ecba3aff,config,-,claude-opus-4-8,1396936,55725,2398
demo-051-ecba3aff,config,-,claude-sonnet-4-6,680575,0,0
demo-051-ecba3aff,conversation,-,claude-fable-5,269349,4835,822
demo-051-ecba3aff,conversation,-,claude-haiku-4-5,456063,21403,6828
demo-051-ecba3aff,conversation,-,claude-opus-4-8,589428,30717,8242
demo-051-ecba3aff,conversation,-,claude-sonnet-4-6,503336,20084,1499
demo-051-ecba3aff,file_read,Markdown,claude-fable-5,205398,11886,2276
demo-051-ecba3aff,file_read,Markdown,claude-haiku-4-5,306428,7948,1747
demo-051-ecba3aff,file_read,Markdown,claude-opus-4-8,458560,17211,2882
demo-051-ecba3aff,file_read,Markdown,claude-sonnet-4-6,370600,7982,3053
demo-051-ecba3aff,file_read,Python,claude-fable-5,1270203,29190,5108
demo-051-ecba3aff,file_read,Python,claude-haiku-4-5,2063371,111018,32437
demo-051-ecba3aff,file_read,Python,claude-opus-4-8,3100763,106958,18500
demo-051-ecba3aff,file_read,Python,claude-sonnet-4-6,2219312,55382,7686
demo-051-ecba3aff,file_read,SQL,claude-fable-5,165722,5187,765
demo-051-ecba3aff,file_read,SQL,claude-haiku-4-5,261819,2716,803
demo-051-ecba3aff,file_read,SQL,claude-opus-4-8,292414,7354,2110
demo-051-ecba3aff,file_read,SQL,claude-sonnet-4-6,394934,31410,5110
demo-051-ecba3aff,tool_output,-,claude-fable-5,343040,5503,811
demo-051-ecba3aff,tool_output,-,claude-haiku-4-5,542430,19162,5978
demo-051-ecba3aff,tool_output,-,claude-opus-4-8,714320,36606,9888
demo-051-ecba3aff,tool_output,-,claude-sonnet-4-6,597656,25794,2421
demo-052-3ae50165,config,-,claude-fable-5,36580,23368,5576
demo-052-3ae50165,config,-,claude-haiku-4-5,277416,0,0
demo-052-3ae50165,config,-,claude-opus-4-8,1027455,0,0
demo-052-3ae50165,config,-,claude-sonnet-4-6,72064,0,0
demo-052-3ae50165,conversation,-,claude-fable-5,10433,1429,107
demo-052-3ae50165,conversation,-,claude-haiku-4-5,52897,10992,3778
demo-052-3ae50165,conversation,-,claude-opus-4-8,180265,16036,2962
demo-052-3ae50165,conversation,-,claude-sonnet-4-6,18194,616,1496
demo-052-3ae50165,file_read,Jupyter Notebook,claude-fable-5,8610,3270,33
demo-052-3ae50165,file_read,Jupyter Notebook,claude-haiku-4-5,30682,6217,351
demo-052-3ae50165,file_read,Jupyter Notebook,claude-opus-4-8,85920,14809,1707
demo-052-3ae50165,file_read,Jupyter Notebook,claude-sonnet-4-6,7970,0,0
demo-052-3ae50165,file_read,Markdown,claude-fable-5,10477,5830,509
demo-052-3ae50165,file_read,Markdown,claude-haiku-4-5,48597,0,0
demo-052-3ae50165,file_read,Markdown,claude-opus-4-8,185807,10978,545
demo-052-3ae50165,file_read,Markdown,claude-sonnet-4-6,12624,0,0
demo-052-3ae50165,file_read,Python,claude-fable-5,44416,9668,1173
demo-052-3ae50165,file_read,Python,claude-haiku-4-5,299788,26067,1474
demo-052-3ae50165,file_read,Python,claude-opus-4-8,936221,50604,9766
demo-052-3ae50165,file_read,Python,claude-sonnet-4-6,81358,2248,5464
demo-052-3ae50165,tool_output,-,claude-fable-5,19995,5402,500
demo-052-3ae50165,tool_output,-,claude-haiku-4-5,75241,33195,10589
demo-052-3ae50165,tool_output,-,claude-opus-4-8,262339,19636,1301
demo-052-3ae50165,tool_output,-,claude-sonnet-4-6,29352,0,0
demo-053-1e662cf7,config,-,claude-fable-5,171144,0,0
demo-053-1e662cf7,config,-,claude-haiku-4-5,107391,0,0
demo-053-1e662cf7,config,-,claude-opus-4-8,820368,66777,5147
demo-053-1e662cf7,config,-,claude-sonnet-4-6,1221058,0,0
demo-053-1e662cf7,conversation,-,claude-fable-5,66024,4350,974
demo-053-1e662cf7,conversation,-,claude-haiku-4-5,65287,2209,832
demo-053-1e662cf7,conversation,-,claude-opus-4-8,248064,15505,2230
demo-053-1e662cf7,conversation,-,claude-sonnet-4-6,282908,16856,2135
demo-053-1e662cf7,file_read,Markdown,claude-fable-5,75951,4067,1067
demo-053-1e662cf7,file_read,Markdown,claude-haiku-4-5,58877,0,0
demo-053-1e662cf7,file_read,Markdown,claude-opus-4-8,347013,21265,2121
demo-053-1e662cf7,file_read,Markdown,claude-sonnet-4-6,364993,7209,426
demo-053-1e662cf7,file_read,Terraform,claude-fable-5,241768,10681,2213
demo-053-1e662cf7,file_read,Terraform,claude-haiku-4-5,278353,8998,4513
demo-053-1e662cf7,file_read,Terraform,claude-opus-4-8,810172,63909,9103
demo-053-1e662cf7,file_read,Terraform,claude-sonnet-4-6,1092254,68711,9813
demo-053-1e662cf7,file_read,YAML,claude-fable-5,24545,2713,464
demo-053-1e662cf7,file_read,YAML,claude-haiku-4-5,34771,5321,1761
demo-053-1e662cf7,file_read,YAML,claude-sonnet-4-6,29785,3029,591
demo-053-1e662cf7,tool_output,-,claude-fable-5,64450,7943,1870
demo-053-1e662cf7,tool_output,-,claude-haiku-4-5,66473,1186,620
demo-053-1e662cf7,tool_output,-,claude-opus-4-8,182879,10205,1150
demo-053-1e662cf7,tool_output,-,claude-sonnet-4-6,216882,16596,2540
demo-054-64f3d835,config,-,claude-fable-5,81152,60144,18766
demo-054-64f3d835,config,-,claude-haiku-4-5,608401,0,0
demo-054-64f3d835,config,-,claude-opus-4-8,623958,0,0
demo-054-64f3d835,config,-,claude-sonnet-4-6,151130,0,0
demo-054-64f3d835,conversation,-,claude-fable-5,2345,1739,542
demo-054-64f3d835,conversation,-,claude-haiku-4-5,77288,6686,1426
demo-054-64f3d835,conversation,-,claude-opus-4-8,149633,11358,1974
demo-054-64f3d835,conversation,-,claude-sonnet-4-6,20481,12078,4871
demo-054-64f3d835,file_read,Kotlin,claude-fable-5,23947,17747,5537
demo-054-64f3d835,file_read,Kotlin,claude-haiku-4-5,499726,37756,7925
demo-054-64f3d835,file_read,Kotlin,claude-opus-4-8,746605,19644,3722
demo-054-64f3d835,file_read,Kotlin,claude-sonnet-4-6,110524,0,0
demo-054-64f3d835,file_read,Markdown,claude-haiku-4-5,78555,9205,1062
demo-054-64f3d835,file_read,Markdown,claude-opus-4-8,80566,0,0
demo-054-64f3d835,file_read,Markdown,claude-sonnet-4-6,19514,0,0
demo-054-64f3d835,tool_output,-,claude-haiku-4-5,54807,6256,1606
demo-054-64f3d835,tool_output,-,claude-opus-4-8,146314,23899,4085
demo-054-64f3d835,tool_output,-,claude-sonnet-4-6,11514,4662,1881
demo-055-7446d42d,config,-,claude-haiku-4-5,246182,0,0
demo-055-7446d42d,config,-,claude-opus-4-8,1157456,46240,26371
demo-055-7446d42d,config,-,claude-sonnet-4-6,417936,0,0
demo-055-7446d42d,conversation,-,claude-haiku-4-5,84716,26070,3171
demo-055-7446d42d,conversation,-,claude-opus-4-8,233307,18274,2645
demo-055-7446d42d,conversation,-,claude-sonnet-4-6,72634,33941,7321
demo-055-7446d42d,file_read,CSS,claude-haiku-4-5,32481,0,0
demo-055-7446d42d,file_read,CSS,claude-opus-4-8,125923,5105,331
demo-055-7446d42d,file_read,CSS,claude-sonnet-4-6,55142,0,0
demo-055-7446d42d,file_read,Markdown,claude-haiku-4-5,65388,0,0
demo-055-7446d42d,file_read,Markdown,claude-opus-4-8,190139,10787,4014
demo-055-7446d42d,file_read,Markdown,claude-sonnet-4-6,56502,0,0
demo-055-7446d42d,file_read,TypeScript,claude-haiku-4-5,84820,0,0
demo-055-7446d42d,file_read,TypeScript,claude-opus-4-8,253159,13668,3845
demo-055-7446d42d,file_read,TypeScript,claude-sonnet-4-6,84044,0,0
demo-055-7446d42d,tool_output,-,claude-haiku-4-5,75249,0,0
demo-055-7446d42d,tool_output,-,claude-opus-4-8,306364,24490,5264
demo-055-7446d42d,tool_output,-,claude-sonnet-4-6,92240,0,0
demo-056-50481bee,config,-,claude-opus-4-8,991071,62590,34692
demo-056-50481bee,config,-,claude-sonnet-4-6,103532,0,0
demo-056-50481bee,conversation,-,claude-opus-4-8,42847,3702,1571
demo-056-50481bee,conversation,-,claude-sonnet-4-6,7534,2764,906
demo-056-50481bee,file_read,Markdown,claude-opus-4-8,13953,3725,692
demo-056-50481bee,file_read,Markdown,claude-sonnet-4-6,4102,0,0
demo-056-50481bee,file_read,Python,claude-opus-4-8,81254,21684,4027
demo-056-50481bee,file_read,Python,claude-sonnet-4-6,23886,0,0
demo-056-50481bee,tool_output,-,claude-opus-4-8,100503,6346,3518
demo-056-50481bee,tool_output,-,claude-sonnet-4-6,19035,11064,3627
demo-057-cba49dce,config,-,claude-fable-5,117185,0,0
demo-057-cba49dce,config,-,claude-haiku-4-5,299655,0,0
demo-057-cba49dce,config,-,claude-opus-4-8,691899,0,0
demo-057-cba49dce,config,-,claude-sonnet-4-6,60483,57965,11709
demo-057-cba49dce,conversation,-,claude-fable-5,9912,6825,1878
demo-057-cba49dce,conversation,-,claude-haiku-4-5,61932,7007,65
demo-057-cba49dce,conversation,-,claude-opus-4-8,130047,8803,1886
demo-057-cba49dce,conversation,-,claude-sonnet-4-6,2980,2856,577
demo-057-cba49dce,file_read,Jupyter Notebook,claude-opus-4-8,3524,1253,298
demo-057-cba49dce,file_read,Markdown,claude-haiku-4-5,19823,10953,102
demo-057-cba49dce,file_read,Markdown,claude-opus-4-8,18409,0,0
demo-057-cba49dce,file_read,Python,claude-fable-5,18290,0,0
demo-057-cba49dce,file_read,Python,claude-haiku-4-5,131551,11315,106
demo-057-cba49dce,file_read,Python,claude-opus-4-8,332853,39736,8884
demo-057-cba49dce,file_read,Python,claude-sonnet-4-6,9440,9047,1827
demo-057-cba49dce,tool_output,-,claude-fable-5,13669,16251,4473
demo-057-cba49dce,tool_output,-,claude-haiku-4-5,58890,4884,46
demo-057-cba49dce,tool_output,-,claude-opus-4-8,146679,12684,2883
demo-057-cba49dce,tool_output,-,claude-sonnet-4-6,1968,1887,381
demo-058-72dc9829,config,-,claude-fable-5,195159,0,0
demo-058-72dc9829,config,-,claude-haiku-4-5,390538,0,0
demo-058-72dc9829,config,-,claude-opus-4-8,506207,24740,25102
demo-058-72dc9829,config,-,claude-sonnet-4-6,372521,0,0
demo-058-72dc9829,conversation,-,claude-fable-5,97451,6336,666
demo-058-72dc9829,conversation,-,claude-haiku-4-5,172881,13208,5219
demo-058-72dc9829,conversation,-,claude-opus-4-8,54820,9336,1091
demo-058-72dc9829,conversation,-,claude-sonnet-4-6,185624,9445,1195
demo-058-72dc9829,file_read,Markdown,claude-fable-5,135777,12709,1335
demo-058-72dc9829,file_read,Markdown,claude-haiku-4-5,229568,8917,1415
demo-058-72dc9829,file_read,Markdown,claude-opus-4-8,104232,8984,5811
demo-058-72dc9829,file_read,Markdown,claude-sonnet-4-6,221726,0,0
demo-058-72dc9829,file_read,Terraform,claude-fable-5,623084,36410,3826
demo-058-72dc9829,file_read,Terraform,claude-haiku-4-5,1079060,59871,5499
demo-058-72dc9829,file_read,Terraform,claude-opus-4-8,334655,40129,11872
demo-058-72dc9829,file_read,Terraform,claude-sonnet-4-6,1137795,58948,8102
demo-058-72dc9829,file_read,YAML,claude-fable-5,10937,0,0
demo-058-72dc9829,file_read,YAML,claude-haiku-4-5,29816,4005,97
demo-058-72dc9829,file_read,YAML,claude-sonnet-4-6,37006,6974,675
demo-058-72dc9829,tool_output,-,claude-fable-5,184084,0,0
demo-058-72dc9829,tool_output,-,claude-haiku-4-5,384266,23984,4674
demo-058-72dc9829,tool_output,-,claude-opus-4-8,138636,15199,3903
demo-058-72dc9829,tool_output,-,claude-sonnet-4-6,392717,22649,3141
demo-059-6ef2d936,config,-,claude-fable-5,463159,0,0
demo-059-6ef2d936,config,-,claude-haiku-4-5,131500,0,0
demo-059-6ef2d936,config,-,claude-opus-4-8,1069916,32814,15178
demo-059-6ef2d936,config,-,claude-sonnet-4-6,351895,0,0
demo-059-6ef2d936,conversation,-,claude-fable-5,79015,7271,73
demo-059-6ef2d936,conversation,-,claude-haiku-4-5,39227,5029,151
demo-059-6ef2d936,conversation,-,claude-opus-4-8,257345,41762,4997
demo-059-6ef2d936,conversation,-,claude-sonnet-4-6,94017,5039,2751
demo-059-6ef2d936,file_read,Kotlin,claude-fable-5,31934,9506,96
demo-059-6ef2d936,file_read,Kotlin,claude-haiku-4-5,54715,10056,301
demo-059-6ef2d936,file_read,Kotlin,claude-opus-4-8,418522,43205,7346
demo-059-6ef2d936,file_read,Kotlin,claude-sonnet-4-6,133326,5660,832
demo-059-6ef2d936,file_read,Markdown,claude-haiku-4-5,12751,0,0
demo-059-6ef2d936,file_read,Markdown,claude-opus-4-8,99890,5668,934
demo-059-6ef2d936,file_read,Markdown,claude-sonnet-4-6,43643,3978,584
demo-059-6ef2d936,tool_output,-,claude-fable-5,86660,8756,88
demo-059-6ef2d936,tool_output,-,claude-haiku-4-5,67736,18197,546
demo-059-6ef2d936,tool_output,-,claude-opus-4-8,382034,14259,3605
demo-059-6ef2d936,tool_output,-,claude-sonnet-4-6,158378,13597,6132
demo-060-13bc9eb3,config,-,claude-haiku-4-5,540791,0,0
demo-060-13bc9eb3,config,-,claude-opus-4-8,1042694,30158,21936
demo-060-13bc9eb3,config,-,claude-sonnet-4-6,71493,0,0
demo-060-13bc9eb3,conversation,-,claude-haiku-4-5,361080,29378,3789
demo-060-13bc9eb3,conversation,-,claude-opus-4-8,180070,25170,4414
demo-060-13bc9eb3,conversation,-,claude-sonnet-4-6,48199,642,277
demo-060-13bc9eb3,file_read,CSS,claude-haiku-4-5,103452,2865,253
demo-060-13bc9eb3,file_read,CSS,claude-opus-4-8,87632,5254,1467
demo-060-13bc9eb3,file_read,CSS,claude-sonnet-4-6,11767,0,0
demo-060-13bc9eb3,file_read,Markdown,claude-haiku-4-5,591076,19693,6863
demo-060-13bc9eb3,file_read,Markdown,claude-opus-4-8,224754,13681,3295
demo-060-13bc9eb3,file_read,Markdown,claude-sonnet-4-6,90940,3001,1295
demo-060-13bc9eb3,file_read,TypeScript,claude-haiku-4-5,1859396,64792,16561
demo-060-13bc9eb3,file_read,TypeScript,claude-opus-4-8,907619,64639,17061
demo-060-13bc9eb3,file_read,TypeScript,claude-sonnet-4-6,264868,8680,3746
demo-060-13bc9eb3,tool_output,-,claude-haiku-4-5,501793,16261,3681
demo-060-13bc9eb3,tool_output,-,claude-opus-4-8,321218,36172,6694
demo-060-13bc9eb3,tool_output,-,claude-sonnet-4-6,65451,0,0
demo-061-0677b40c,config,-,claude-haiku-4-5,936329,0,0
demo-061-0677b40c,config,-,claude-sonnet-4-6,1698610,41983,3571
demo-061-0677b40c,conversation,-,claude-haiku-4-5,52942,9053,1688
demo-061-0677b40c,conversation,-,claude-sonnet-4-6,116773,5602,520
demo-061-0677b40c,file_read,Markdown,claude-haiku-4-5,34405,18199,5063
demo-061-0677b40c,file_read,Markdown,claude-sonnet-4-6,162482,9887,2281
demo-061-0677b40c,file_read,Python,claude-haiku-4-5,137316,6312,1756
demo-061-0677b40c,file_read,Python,claude-sonnet-4-6,431941,31871,2695
demo-061-0677b40c,tool_output,-,claude-haiku-4-5,148849,25708,2795
demo-061-0677b40c,tool_output,-,claude-sonnet-4-6,333222,20520,2795
demo-062-1a26be3b,config,-,claude-haiku-4-5,1193977,0,0
demo-062-1a26be3b,config,-,claude-opus-4-8,1129328,55538,14346
demo-062-1a26be3b,config,-,claude-sonnet-4-6,68199,0,0
demo-062-1a26be3b,conversation,-,claude-haiku-4-5,297537,48871,6160
demo-062-1a26be3b,conversation,-,claude-opus-4-8,440164,20342,3062
demo-062-1a26be3b,conversation,-,claude-sonnet-4-6,14089,1255,633
demo-062-1a26be3b,file_read,Jupyter Notebook,claude-haiku-4-5,37782,13593,214
demo-062-1a26be3b,file_read,Jupyter Notebook,claude-opus-4-8,94883,20851,1899
demo-062-1a26be3b,file_read,Markdown,claude-haiku-4-5,159493,9247,1293
demo-062-1a26be3b,file_read,Markdown,claude-opus-4-8,309901,17446,2241
demo-062-1a26be3b,file_read,Markdown,claude-sonnet-4-6,5829,0,0
demo-062-1a26be3b,file_read,Python,claude-haiku-4-5,1312575,43860,4909
demo-062-1a26be3b,file_read,Python,claude-opus-4-8,1943512,90921,11288
demo-062-1a26be3b,file_read,Python,claude-sonnet-4-6,67545,9639,4863
demo-062-1a26be3b,tool_output,-,claude-haiku-4-5,474436,30783,4736
demo-062-1a26be3b,tool_output,-,claude-opus-4-8,557841,9456,2291
demo-062-1a26be3b,tool_output,-,claude-sonnet-4-6,19534,0,0
demo-063-2a07a210,config,-,claude-opus-4-8,508660,55917,32241
demo-063-2a07a210,conversation,-,claude-opus-4-8,15798,1738,1001
demo-063-2a07a210,file_read,Terraform,claude-opus-4-8,94392,10375,5983
demo-063-2a07a210,tool_output,-,claude-opus-4-8,49237,5412,3121
demo-064-9e8f5bad,config,-,claude-fable-5,1055723,0,0
demo-064-9e8f5bad,config,-,claude-haiku-4-5,686770,0,0
demo-064-9e8f5bad,config,-,claude-opus-4-8,803377,0,0
demo-064-9e8f5bad,config,-,claude-sonnet-4-6,311865,45112,25943
demo-064-9e8f5bad,conversation,-,claude-fable-5,427029,8656,1229
demo-064-9e8f5bad,conversation,-,claude-haiku-4-5,389131,55767,2457
