prompt_id,language,kind,files,lines_added,lines_deleted
demo-041-5404f6ff:p006,SQL,code,1,63,4
demo-041-5404f6ff:p007,Python,code,3,139,10
demo-041-5404f6ff:p008,SQL,code,2,44,7
demo-041-5404f6ff:p009,Python,code,1,186,37
demo-041-5404f6ff:p012,Python,code,2,102,27
demo-041-5404f6ff:p015,Python,code,1,55,45
demo-041-5404f6ff:p016,SQL,code,1,30,0
demo-042-854ce295:p002,Markdown,code,1,18,12
demo-042-854ce295:p003,Python,code,3,138,63
demo-042-854ce295:p003,Python,test,1,120,0
demo-042-854ce295:p004,Python,code,2,176,14
demo-043-0defbc1a:p002,Terraform,code,2,167,5
demo-043-0defbc1a:p002,Terraform,test,1,89,1
demo-043-0defbc1a:p004,Terraform,code,1,5,1
demo-043-0defbc1a:p004,Terraform,test,1,92,0
demo-043-0defbc1a:p005,Terraform,code,3,248,7
demo-043-0defbc1a:p005,YAML,code,1,4,6
demo-043-0defbc1a:p007,Terraform,test,2,102,0
demo-043-0defbc1a:p008,Terraform,code,2,263,42
demo-044-fcca5162:p001,Kotlin,code,2,215,43
demo-044-fcca5162:p001,Kotlin,test,1,96,0
demo-044-fcca5162:p001,Swift,code,1,15,0
demo-044-fcca5162:p003,Kotlin,code,1,118,25
demo-044-fcca5162:p003,Kotlin,test,1,78,1
demo-046-6994d0af:p001,Python,code,2,161,14
demo-046-6994d0af:p002,Python,code,3,223,24
demo-046-6994d0af:p003,Python,code,2,182,26
demo-046-6994d0af:p004,SQL,code,1,21,4
demo-047-384829d9:p003,Python,code,2,125,31
demo-047-384829d9:p005,Markdown,code,1,8,14
demo-047-384829d9:p006,Jupyter Notebook,code,1,75,0
demo-047-384829d9:p006,Python,code,1,164,8
demo-047-384829d9:p006,Python,test,1,104,0
demo-047-384829d9:p008,Markdown,code,1,33,13
demo-047-384829d9:p014,Markdown,code,1,36,7
demo-047-384829d9:p015,Python,code,3,169,57
demo-047-384829d9:p017,Python,code,2,79,22
demo-047-384829d9:p017,Python,test,1,38,4
demo-047-384829d9:p019,Jupyter Notebook,code,1,44,6
demo-047-384829d9:p019,Python,code,1,139,29
demo-047-384829d9:p019,Python,test,1,105,4
demo-047-384829d9:p022,Python,test,1,56,0
demo-047-384829d9:p023,Python,code,1,20,5
demo-047-384829d9:p023,Python,test,2,82,0
demo-047-384829d9:p024,Jupyter Notebook,code,1,7,6
demo-047-384829d9:p024,Python,code,2,72,26
demo-047-384829d9:p029,Jupyter Notebook,code,1,23,2
demo-047-384829d9:p029,Python,code,1,174,41
demo-047-384829d9:p030,Markdown,code,1,22,11
demo-048-b3e19be6:p001,Markdown,code,1,8,4
demo-048-b3e19be6:p007,Terraform,code,1,94,7
demo-048-b3e19be6:p007,Terraform,test,1,44,4
demo-048-b3e19be6:p007,YAML,code,1,29,1
demo-048-b3e19be6:p008,Terraform,code,1,174,26
demo-048-b3e19be6:p008,Terraform,test,1,59,1
demo-048-b3e19be6:p009,Terraform,code,1,108,3
demo-048-b3e19be6:p009,Terraform,test,1,78,2
demo-048-b3e19be6:p009,YAML,code,1,30,4
demo-049-b2e88d4b:p004,Kotlin,code,3,79,48
demo-050-58ef0b37:p001,TypeScript,code,2,79,49
demo-050-58ef0b37:p001,TypeScript,test,1,104,0
demo-050-58ef0b37:p003,TypeScript,code,2,227,10
demo-051-ecba3aff:p003,Python,code,2,51,22
demo-051-ecba3aff:p006,Python,code,2,110,52
demo-051-ecba3aff:p008,Python,code,2,134,52
demo-051-ecba3aff:p008,Python,test,1,111,0
demo-051-ecba3aff:p009,Python,test,2,140,0
demo-051-ecba3aff:p010,Python,test,2,50,0
demo-051-ecba3aff:p014,Python,code,2,303,56
demo-051-ecba3aff:p014,Python,test,1,154,3
demo-051-ecba3aff:p015,Python,code,2,188,58
demo-051-ecba3aff:p015,Python,test,1,123,2
demo-051-ecba3aff:p017,Markdown,code,1,16,7
demo-051-ecba3aff:p018,SQL,code,2,21,1
demo-051-ecba3aff:p020,Python,test,2,145,0
demo-051-ecba3aff:p021,Python,code,2,171,39
demo-051-ecba3aff:p021,Python,test,1,125,1
demo-051-ecba3aff:p022,Python,code,2,96,11
demo-051-ecba3aff:p022,SQL,code,1,35,4
demo-051-ecba3aff:p024,SQL,code,2,42,7
demo-051-ecba3aff:p025,SQL,code,2,20,3
demo-051-ecba3aff:p026,Python,code,3,70,50
demo-052-3ae50165:p001,Jupyter Notebook,code,2,21,0
demo-052-3ae50165:p002,Python,code,2,195,16
demo-052-3ae50165:p002,Python,test,1,72,2
demo-052-3ae50165:p003,Jupyter Notebook,code,1,62,6
demo-052-3ae50165:p003,Python,code,1,144,14
demo-052-3ae50165:p004,Python,code,1,142,46
demo-052-3ae50165:p004,Python,test,1,102,2
demo-052-3ae50165:p010,Jupyter Notebook,code,1,9,2
demo-053-1e662cf7:p002,YAML,code,2,44,5
demo-053-1e662cf7:p009,Terraform,code,1,159,11
demo-053-1e662cf7:p009,Terraform,test,1,99,1
demo-053-1e662cf7:p010,Terraform,code,1,20,1
demo-053-1e662cf7:p010,Terraform,test,2,101,0
demo-053-1e662cf7:p011,Terraform,code,2,161,44
demo-053-1e662cf7:p011,Terraform,test,1,85,1
demo-053-1e662cf7:p011,YAML,code,1,49,0
demo-053-1e662cf7:p012,Terraform,code,3,105,29
demo-054-64f3d835:p001,Swift,code,2,8,0
demo-054-64f3d835:p002,Kotlin,code,2,217,54
demo-054-64f3d835:p002,Kotlin,test,1,80,1
demo-054-64f3d835:p004,Kotlin,code,1,17,5
demo-054-64f3d835:p004,Kotlin,test,2,41,0
demo-054-64f3d835:p005,Markdown,code,1,33,9
demo-055-7446d42d:p001,CSS,code,1,34,8
demo-055-7446d42d:p002,Markdown,code,1,10,1
demo-055-7446d42d:p005,TypeScript,code,2,161,11
demo-055-7446d42d:p005,TypeScript,test,1,89,4
demo-056-50481bee:p002,SQL,code,2,17,0
demo-057-cba49dce:p003,Jupyter Notebook,code,1,68,5
demo-057-cba49dce:p003,Python,code,2,296,19
demo-057-cba49dce:p003,Python,test,1,130,0
demo-057-cba49dce:p005,Jupyter Notebook,code,2,4,2
demo-058-72dc9829:p002,Terraform,code,1,203,33
demo-058-72dc9829:p003,Terraform,code,2,65,3
demo-058-72dc9829:p003,Terraform,test,1,41,3
demo-058-72dc9829:p004,Terraform,test,2,148,0
demo-058-72dc9829:p008,YAML,code,2,29,8
demo-058-72dc9829:p009,Terraform,code,2,108,47
demo-058-72dc9829:p010,Markdown,code,1,19,15
demo-058-72dc9829:p012,YAML,code,2,22,2
demo-059-6ef2d936:p005,Kotlin,code,3,191,38
demo-060-13bc9eb3:p001,TypeScript,code,2,81,50
demo-060-13bc9eb3:p001,TypeScript,test,1,91,4
demo-060-13bc9eb3:p003,TypeScript,code,1,73,3
demo-060-13bc9eb3:p004,TypeScript,code,1,91,64
demo-060-13bc9eb3:p006,CSS,code,1,46,4
demo-060-13bc9eb3:p011,CSS,code,1,9,1
demo-060-13bc9eb3:p013,TypeScript,code,1,209,15
demo-060-13bc9eb3:p013,TypeScript,test,1,136,0
demo-061-0677b40c:p001,Python,code,2,130,45
demo-061-0677b40c:p003,Markdown,code,1,15,10
demo-061-0677b40c:p004,SQL,code,2,13,7
demo-062-1a26be3b:p003,Python,code,3,54,10
demo-062-1a26be3b:p003,Python,test,1,67,2
demo-062-1a26be3b:p005,Python,code,1,15,0
demo-062-1a26be3b:p005,Python,test,2,88,0
demo-062-1a26be3b:p006,Python,code,3,169,11
demo-062-1a26be3b:p006,Python,test,1,56,1
demo-062-1a26be3b:p008,Python,code,2,193,15
demo-062-1a26be3b:p009,Python,test,2,67,0
demo-062-1a26be3b:p011,Jupyter Notebook,code,1,32,3
demo-062-1a26be3b:p011,Python,code,3,225,22
demo-062-1a26be3b:p013,Python,code,1,86,46
demo-062-1a26be3b:p013,Python,test,1,95,0
demo-063-2a07a210:p001,YAML,code,1,13,8
demo-064-9e8f5bad:p002,Kotlin,code,1,65,12
demo-064-9e8f5bad:p002,Kotlin,test,1,86,1
demo-064-9e8f5bad:p005,Kotlin,code,3,100,36
demo-064-9e8f5bad:p008,Markdown,code,1,14,15
demo-064-9e8f5bad:p010,Kotlin,code,2,188,4
demo-064-9e8f5bad:p010,Swift,code,1,66,3
demo-064-9e8f5bad:p011,Kotlin,code,2,155,7
demo-065-b1174f4c:p002,TypeScript,code,1,138,48
demo-065-b1174f4c:p004,TypeScript,code,3,178,11
demo-065-b1174f4c:p004,TypeScript,test,1,58,4
demo-065-b1174f4c:p006,TypeScript,code,2,272,30
demo-065-b1174f4c:p006,TypeScript,test,1,119,1
demo-066-48dadfab:p002,SQL,code,2,10,8
demo-066-48dadfab:p005,Python,code,1,94,28
demo-066-48dadfab:p006,Python,code,1,15,1
demo-066-48dadfab:p006,Python,test,2,72,0
demo-066-48dadfab:p007,Markdown,code,1,21,5
demo-066-48dadfab:p008,Python,code,1,237,63
demo-066-48dadfab:p008,Python,test,1,74,3
demo-066-48dadfab:p009,Python,code,1,141,28
demo-066-48dadfab:p009,Python,test,1,96,3
demo-066-48dadfab:p009,SQL,code,1,56,5
demo-066-48dadfab:p011,Python,code,1,78,3
demo-067-2a53fc32:p004,Python,test,1,69,0
demo-067-2a53fc32:p005,Python,code,1,166,11
demo-068-8f78e097:p001,YAML,code,2,36,8
demo-068-8f78e097:p004,YAML,code,1,4,2
demo-068-8f78e097:p006,Terraform,code,3,90,30
demo-068-8f78e097:p008,Terraform,code,1,249,77
demo-068-8f78e097:p008,Terraform,test,1,93,1
demo-068-8f78e097:p010,Terraform,code,3,271,52
demo-068-8f78e097:p010,Terraform,test,1,117,1
demo-068-8f78e097:p010,YAML,code,1,22,3
demo-068-8f78e097:p013,Terraform,test,2,67,0
demo-068-8f78e097:p014,Terraform,code,1,21,6
demo-068-8f78e097:p014,Terraform,test,2,132,0
demo-068-8f78e097:p017,Terraform,code,1,50,27
demo-068-8f78e097:p018,Terraform,code,3,102,46
demo-068-8f78e097:p018,Terraform,test,1,132,4
demo-069-9f65b230:p001,Kotlin,code,1,218,5
demo-069-9f65b230:p001,Kotlin,test,1,114,2
demo-069-9f65b230:p007,Kotlin,code,1,143,13
demo-070-e2fb3299:p003,TypeScript,code,2,144,12
demo-070-e2fb3299:p003,TypeScript,test,1,60,3
demo-070-e2fb3299:p004,CSS,code,1,33,6
demo-070-e2fb3299:p004,TypeScript,code,2,258,15
demo-070-e2fb3299:p004,TypeScript,test,1,114,2
demo-070-e2fb3299:p007,TypeScript,test,2,98,0
demo-070-e2fb3299:p008,CSS,code,1,27,1
demo-070-e2fb3299:p008,TypeScript,code,1,109,48
demo-070-e2fb3299:p009,TypeScript,code,2,82,68
demo-070-e2fb3299:p009,TypeScript,test,1,106,4
demo-070-e2fb3299:p010,TypeScript,code,3,155,26
demo-070-e2fb3299:p010,TypeScript,test,1,71,1
demo-071-f56a0338:p001,Python,code,1,80,12
demo-071-f56a0338:p002,Python,code,1,85,2
demo-071-f56a0338:p003,Python,code,2,76,5
demo-071-f56a0338:p003,SQL,code,1,33,1
demo-071-f56a0338:p005,Python,code,3,146,18
demo-071-f56a0338:p011,SQL,code,2,5,8
demo-071-f56a0338:p013,Python,code,3,205,45
demo-071-f56a0338:p018,Python,code,1,279,61
demo-071-f56a0338:p018,Python,test,1,144,2
demo-071-f56a0338:p018,SQL,code,1,51,4
demo-071-f56a0338:p019,Python,code,3,107,38
demo-071-f56a0338:p019,Python,test,1,73,4
demo-071-f56a0338:p019,SQL,code,1,64,5
demo-071-f56a0338:p021,Python,code,2,250,47
demo-071-f56a0338:p021,Python,test,1,100,4
demo-072-fe57191e:p001,Markdown,code,1,33,11
demo-072-fe57191e:p002,Python,code,2,102,62
demo-072-fe57191e:p004,Python,code,2,208,28
demo-072-fe57191e:p004,Python,test,1,102,0
demo-072-fe57191e:p005,Python,code,2,194,17
demo-072-fe57191e:p009,Python,code,1,132,19
demo-072-fe57191e:p009,Python,test,1,133,2
demo-073-5c9d18a6:p004,Terraform,code,2,68,16
demo-073-5c9d18a6:p004,Terraform,test,1,70,4
demo-073-5c9d18a6:p005,Terraform,code,2,89,36
demo-073-5c9d18a6:p005,Terraform,test,1,92,0
demo-073-5c9d18a6:p005,YAML,code,1,33,3
demo-073-5c9d18a6:p007,Markdown,code,1,29,15
demo-073-5c9d18a6:p010,Terraform,code,1,62,0
demo-073-5c9d18a6:p010,Terraform,test,1,59,4
demo-073-5c9d18a6:p012,Terraform,code,3,99,64
demo-073-5c9d18a6:p012,YAML,code,1,31,5
demo-074-21a62751:p001,Swift,code,1,21,2
demo-074-21a62751:p003,Markdown,code,1,23,8
demo-075-125ca850:p001,TypeScript,code,2,205,3
demo-075-125ca850:p001,TypeScript,test,1,117,0
demo-075-125ca850:p004,Markdown,code,1,19,4
demo-075-125ca850:p006,TypeScript,code,1,254,37
demo-075-125ca850:p006,TypeScript,test,1,111,0
demo-075-125ca850:p007,TypeScript,code,1,100,50
demo-075-125ca850:p011,TypeScript,code,1,7,5
demo-075-125ca850:p011,TypeScript,test,1,44,0
demo-075-125ca850:p014,CSS,code,1,38,4
demo-075-125ca850:p014,TypeScript,code,1,254,23
demo-075-125ca850:p015,TypeScript,code,2,231,8
demo-075-125ca850:p016,CSS,code,2,36,8
demo-075-125ca850:p017,TypeScript,test,2,96,0
demo-075-125ca850:p018,TypeScript,code,3,183,34
demo-075-125ca850:p018,TypeScript,test,1,124,2
demo-075-125ca850:p020,Markdown,code,1,17,7
demo-076-61e5e38e:p003,Markdown,code,1,17,12
demo-077-10383537:p004,Jupyter Notebook,code,1,16,4
demo-078-26379ada:p001,YAML,code,1,24,7
demo-078-26379ada:p003,Terraform,code,3,98,47
demo-078-26379ada:p003,YAML,code,1,48,0
demo-078-26379ada:p005,Terraform,code,3,113,37
demo-078-26379ada:p005,YAML,code,1,34,4
demo-078-26379ada:p007,Terraform,code,1,42,0
demo-078-26379ada:p007,Terraform,test,1,109,0
demo-078-26379ada:p008,Terraform,code,1,66,53
demo-079-9675b6d9:p001,Swift,code,2,11,6
